trial,final_score,score_test,score_train,train_return_pct,train_dd_pct,test_return_pct,test_dd_pct,adx_on,adx_off,vol_on,vol_off,w_trend_btc,w_range_btc
111,0.7227863523125276,0.711132704350251,0.04661459184910642,0.06436198834074425,1.380726201552659,1.357977882986261,1.9095984120530929,27.649313049633722,21.604115719110034,0.0298963417233368,0.018601666658261802,0.8,0.0
188,0.7091853479626467,0.69753170000037,0.04661459184910642,0.06436198834074425,1.380726201552659,1.3320054266773296,1.9095984120529905,25.2792446645527,18.231625448490146,0.02910741830731721,0.01762409517980998,0.8,0.0
138,0.6805387013876196,0.668885053425343,0.04661459184910642,0.06436198834074425,1.380726201552659,1.277301835866984,1.9095984120529448,29.499496387716274,22.01832920106373,0.02870378381812137,0.018697003133622155,0.7,0.0
55,0.5920514231066313,0.5658305580510368,0.10488346022237793,0.19048654548448063,1.8161733516476646,0.9256702766304858,1.6359496026847533,27.91788968345568,23.892515774040657,0.02808329438360015,0.019308158860483256,0.9,0.2
80,0.5598580750795944,0.5371493692564926,0.09083482329240733,0.13056099751631578,1.4373452029077605,0.9424408916304694,1.754522941979752,26.221105632061896,18.047168668671944,0.02831974429853952,0.01753475125059386,0.7,0.1
184,0.5514446509039613,0.5252237858483668,0.10488346022237793,0.19048654548448063,1.8161733516476646,0.8592396437792083,1.6359496026847355,29.984086240034983,20.828784637070143,0.028483434660392805,0.017502842502514784,1.0,0.2
209,0.530918243323849,0.5082095375007472,0.09083482329240733,0.13056099751631578,1.4373452029077605,0.8916652928778523,1.7545229419795008,28.9645296594728,21.70169327141818,0.02884612484698882,0.017918177972653583,0.7,0.1
129,0.5049100706617183,0.4932564226994417,0.04661459184910642,0.06436198834074425,1.380726201552659,0.941921681521829,1.9095984120530645,24.40434998969675,22.418011272429865,0.02920962718822013,0.019922571393952197,0.7,0.0
38,0.479792420761291,0.46813877279901445,0.04661459184910642,0.06436198834074425,1.380726201552659,0.8939570571574462,1.9095984120530172,29.010131133507656,18.457322183259866,0.02794227653571689,0.015028503829195135,0.9,0.0
90,0.44342753729923073,0.43177388933695415,0.04661459184910642,0.06436198834074425,1.380726201552659,0.8245147334438041,1.9095984120530203,28.01293821312939,25.531764788330477,0.027784042774563353,0.015920978612498523,0.9,0.0
91,0.44183717528915334,0.4156163102335588,0.10488346022237793,0.19048654548448063,1.8161733516476646,0.6799273375958759,1.6359496026847102,27.419193598314102,23.577544019966176,0.027635723796679734,0.01684259039166656,1.0,0.2
221,0.4307217642157003,0.4190681162534237,0.04661459184910642,0.06436198834074425,1.380726201552659,0.8002518093395805,1.9095984120530014,30.31414769033472,19.446767737349575,0.028758611152370564,0.01624740479953913,0.7,0.0
11,0.42622007424098873,0.4035113684178869,0.09083482329240733,0.13056099751631578,1.4373452029077605,0.7079699532388295,1.7545229419797594,24.53179412303592,20.14192700780562,0.028816726563032913,0.019429097143350546,0.8,0.1
18,0.42622007424098873,0.4035113684178869,0.09083482329240733,0.13056099751631578,1.4373452029077605,0.7079699532388295,1.7545229419797594,27.705871192957076,21.47812200535284,0.028825340295407564,0.0195381592752108,0.8,0.1
60,0.41821313860569387,0.4065594906434173,0.04661459184910642,0.06436198834074425,1.380726201552659,0.7763653577377516,1.9095984120530134,28.10176915108589,25.01630729260448,0.029782964569878282,0.01580589733738708,1.0,0.0
150,0.4119063142395175,0.40025266627724093,0.04661459184910642,0.06436198834074425,1.380726201552659,0.7643218559429954,1.9095984120529919,28.863072308208867,19.897645615420597,0.029903155833995894,0.01574811930178645,0.8,0.0
25,0.41174921443193246,0.4000955664696559,0.04661459184910642,0.06436198834074425,1.380726201552659,0.7640218583999214,1.9095984120530527,30.123259395318808,21.191938399979435,0.028467529197810905,0.013734205025292939,0.7,0.0
158,0.3847787135643239,0.37312506560204733,0.04661459184910642,0.06436198834074425,1.380726201552659,0.7125190327708308,1.9095984120529725,31.76094989625344,24.881124775190575,0.02969886277107686,0.019799422427819034,0.8,0.0
265,0.3847787135643239,0.37312506560204733,0.04661459184910642,0.06436198834074425,1.380726201552659,0.7125190327708308,1.9095984120529725,33.21685403966893,19.295735676447197,0.02912058952034222,0.012254702847154667,0.8,0.0
74,0.3647838526341337,0.34207514681103185,0.09083482329240733,0.13056099751631578,1.4373452029077605,0.6001786929609843,1.754522941979568,31.165009096611406,22.901218582094103,0.027636064060433875,0.01504778164824402,0.7,0.1
162,0.3635920932325323,0.3519384452702557,0.04661459184910642,0.06436198834074425,1.380726201552659,0.6720610962284823,1.909598412053001,22.544161732160585,18.933407493816436,0.029926692745590528,0.01037212128224705,1.0,0.0
19,0.35226284805651653,0.3295541422334147,0.09083482329240733,0.13056099751631578,1.4373452029077605,0.578210303172999,1.7545229419797963,24.225433141088473,22.0614533968346,0.027981759487629407,0.016253001935664174,0.9,0.1
181,0.3387377797280744,0.3270841317657978,0.04661459184910642,0.06436198834074425,1.380726201552659,0.6245993386277071,1.9095984120530165,25.750282853702412,20.500386799977065,0.029236545772156765,0.012548897964827792,0.7,0.0
143,0.3384678434010714,0.3157591375779696,0.09083482329240733,0.13056099751631578,1.4373452029077605,0.5540066510201669,1.754522941979367,23.606646603475127,21.471771775385005,0.028386531766303107,0.016337478287807912,0.7,0.1
149,0.3366923121649153,0.3250386642026387,0.04661459184910642,0.06436198834074425,1.380726201552659,0.6206933170171958,1.9095984120530263,28.852165814015613,23.522508099681033,0.02998999033887909,0.013021216705383136,0.7,0.0
106,0.3366923121649153,0.3250386642026387,0.04661459184910642,0.06436198834074425,1.380726201552659,0.6206933170171958,1.9095984120530263,22.654312242867853,18.364125607865745,0.029101037404411327,0.012921366445527776,0.7,0.0
20,0.33446263638948204,0.3082417713338875,0.10488346022237793,0.19048654548448063,1.8161733516476646,0.5042680033445546,1.6359496026848723,23.93858842903784,20.991310820729183,0.02926583837731709,0.01953499747653503,1.0,0.2
244,0.33263541135670494,0.30992670553360313,0.09083482329240733,0.13056099751631578,1.4373452029077605,0.5437735151908374,1.754522941979519,27.097617142978507,21.49561106499949,0.029364474659838276,0.014397366337078622,0.8,0.1
27,0.3319574647441883,0.3203038167819117,0.04661459184910642,0.06436198834074425,1.380726201552659,0.6116516599012467,1.9095984120529783,29.573235487241185,18.56794468807226,0.028419513356468556,0.012289417838111544,0.8,0.0
274,0.33013081186290594,0.3074221060398041,0.09083482329240733,0.13056099751631578,1.4373452029077605,0.5393791379185497,1.7545229419796915,24.20322843805559,21.596768095965317,0.029016928068657938,0.010506052918002903,0.7,0.1
281,0.3283047841187702,0.30559607829566837,0.09083482329240733,0.13056099751631578,1.4373452029077605,0.5361753303487538,1.754522941979631,27.454155223165127,21.09079059983823,0.027641453144002764,0.015498570895174195,1.0,0.1
53,0.32490660807167693,0.30219790224857507,0.09083482329240733,0.13056099751631578,1.4373452029077605,0.5302131525132481,1.7545229419796482,27.753606019884025,23.335467285084345,0.02832100455975838,0.015598835191438697,0.9,0.1
21,0.32477461280540687,0.30206590698230507,0.09083482329240733,0.13056099751631578,1.4373452029077605,0.529981563790316,1.7545229419795534,24.14958787095698,21.908845664231585,0.029774386771253762,0.013629807671809335,0.8,0.1
24,0.3145810504436689,0.2883601853880744,0.10488346022237793,0.19048654548448063,1.8161733516476646,0.4717427307157074,1.6359496026847022,29.75962938268199,22.221390299346034,0.02933488827170476,0.019643629060074552,0.9,0.2
223,0.3145810504436689,0.2883601853880744,0.10488346022237793,0.19048654548448063,1.8161733516476646,0.4717427307157074,1.6359496026847022,24.870021966946233,19.872023554683395,0.027985148267548464,0.019655966371940364,0.9,0.2
171,0.29879070919976924,0.28713706123749266,0.04661459184910642,0.06436198834074425,1.380726201552659,0.5483164761806769,1.9095984120529856,31.848474928231777,22.321723654905213,0.02760931884032292,0.011099263478894356,0.9,0.0
167,0.295864482384126,0.27315577656102413,0.09083482329240733,0.13056099751631578,1.4373452029077605,0.47925807671060916,1.7545229419797421,33.61848251123664,20.207051526892695,0.028328076155896185,0.01949010788262138,1.0,0.1
52,0.295864482384126,0.27315577656102413,0.09083482329240733,0.13056099751631578,1.4373452029077605,0.47925807671060916,1.7545229419797421,32.40809276430588,25.19185190994072,0.028949526357186447,0.01860702582000903,0.9,0.1
275,0.295864482384126,0.27315577656102413,0.09083482329240733,0.13056099751631578,1.4373452029077605,0.47925807671060916,1.7545229419797421,33.28701428365402,25.701486817914695,0.029280195754091028,0.018134778464394496,0.8,0.1
54,0.295864482384126,0.27315577656102413,0.09083482329240733,0.13056099751631578,1.4373452029077605,0.47925807671060916,1.7545229419797421,33.80766968967292,24.91684556975971,0.028708351765624928,0.018107717199403968,1.0,0.1
174,0.27263738085495487,0.24641651579936039,0.10488346022237793,0.19048654548448063,1.8161733516476646,0.40312500111694405,1.6359496026848312,24.293948552023487,22.105903660873533,0.029237914325719448,0.015038386897858214,1.0,0.2
132,0.26122453912139987,0.23358720527643964,0.11054933537984087,0.24412448098538597,2.2082853790716057,0.40554861899753103,1.7361765106850908,30.250309849727437,25.374945199452494,0.02861215861964013,0.01879326255146476,0.8,0.3
71,0.2501684799658831,0.2225311461209229,0.11054933537984087,0.24412448098538597,2.2082853790716057,0.386353348791002,1.7361765106851987,23.938974595027545,21.197222903012303,0.028698631791226187,0.016876224130805195,1.0,0.3
229,0.24547797243223576,0.22276926660913393,0.09083482329240733,0.13056099751631578,1.4373452029077605,0.39085378903371826,1.754522941979702,28.024085376318826,18.426055097368597,0.029908889694928678,0.012357780738634326,0.8,0.1
142,0.23831331323847435,0.22665966527619774,0.04661459184910642,0.06436198834074425,1.380726201552659,0.6356066090838608,2.8042334233103974,26.30154047610319,22.939675692821787,0.02133737614026229,0.01684399574405917,0.9,0.0
72,0.23831331323847435,0.22665966527619774,0.04661459184910642,0.06436198834074425,1.380726201552659,0.6356066090838608,2.8042334233103974,31.649318274077714,19.750729094498556,0.023552708216950075,0.016959117764082383,0.9,0.0
8,0.23058620565727572,0.2078774998341739,0.09083482329240733,0.13056099751631578,1.4373452029077605,0.3647258425804045,1.7545229419795323,24.51408436925785,20.96144773693506,0.028965555368630602,0.012669778220491134,1.0,0.1
270,0.22322210018756208,0.21156845222528547,0.04661459184910642,0.06436198834074425,1.380726201552659,0.6253623300295441,2.955839225801191,31.824921064034303,21.863558545403357,0.021463757191214412,0.016849908411956768,1.0,0.0
278,0.21304843286373165,0.18682756780813717,0.10488346022237793,0.19048654548448063,1.8161733516476646,0.3056404853262862,1.635949602684782,25.37627606048234,18.389265063437247,0.02795314614975012,0.01597518771010186,0.7,0.2
157,0.2126357165957553,0.18992701077265348,0.09083482329240733,0.13056099751631578,1.4373452029077605,0.33323129770228554,1.7545229419799073,28.03023529311429,23.97247480573636,0.029337708250555827,0.011151697074497594,0.9,0.1
123,0.1876897291329689,0.1600523952880087,0.11054933537984087,0.24412448098538597,2.2082853790716057,0.27787920917794473,1.7361765106852092,25.999700723981103,20.783688450357204,0.02825030700098881,0.016701335095211857,0.8,0.3
277,0.17520223218130457,0.14898136712571008,0.10488346022237793,0.19048654548448063,1.8161733516476646,0.2437260083567594,1.6359496026849052,33.34279364883085,18.18541038573081,0.029535426561816198,0.015054444630237716,0.9,0.2
260,0.17520223218130457,0.14898136712571008,0.10488346022237793,0.19048654548448063,1.8161733516476646,0.2437260083567594,1.6359496026849052,33.808701846208955,21.739246714333397,0.027950897299237876,0.011297712297137705,1.0,0.2
187,0.17520223218130457,0.14898136712571008,0.10488346022237793,0.19048654548448063,1.8161733516476646,0.2437260083567594,1.6359496026849052,32.677279923832465,24.457770969218757,0.028319625201992066,0.019745466021257083,1.0,0.2
124,0.16198870328458803,0.1343513694396278,0.11054933537984087,0.24412448098538597,2.2082853790716057,0.2332576917994711,1.736176510685199,27.27322354616301,23.54938939186746,0.02821991645522968,0.019451935395632107,1.0,0.3
118,0.1564131014845951,0.12877576763963489,0.11054933537984087,0.24412448098538597,2.2082853790716057,0.22357746292136493,1.73617651068501,30.264135894545124,18.994829265397666,0.029311962227145105,0.016997336849757173,0.7,0.3
107,0.13056562484477943,0.11891197688250284,0.04661459184910642,0.06436198834074425,1.380726201552659,0.3325485944837947,2.796594617314172,30.584743785387793,24.981757879988276,0.02199532953206673,0.014693969449305101,0.9,0.0
58,0.1267720307039242,0.10055116564832972,0.10488346022237793,0.19048654548448063,1.8161733516476646,0.16449663949187343,1.6359496026847493,24.317557459932505,18.18931547761161,0.027867983577809105,0.013282619511977066,0.8,0.2
127,0.12171727773218648,0.11006362976990987,0.04661459184910642,0.06436198834074425,1.380726201552659,0.34057734541832474,3.094367741008617,28.590635669023982,19.62846590680219,0.024536649739957846,0.019276727608444476,0.7,0.0
95,0.11287362003280424,0.08665275497720976,0.10488346022237793,0.19048654548448063,1.8161733516476646,0.1417595400765137,1.635949602684847,30.90265817725991,21.484595944031156,0.02758054530238961,0.012683955380492254,1.0,0.2
284,0.11217671300304198,0.0859558479474475,0.10488346022237793,0.19048654548448063,1.8161733516476646,0.14061943529806165,1.635949602684798,29.881511363803824,24.431726841553697,0.028128672517522754,0.01148940664576445,0.9,0.2
32,0.11100806382250461,0.0833707299775444,0.11054933537984087,0.24412448098538597,2.2082853790716057,0.14474630306569036,1.736176510685192,24.2018564294468,19.121458376758195,0.028195896333596197,0.014626280684009674,1.0,0.3
295,0.11017833689619394,0.08395747184059946,0.10488346022237793,0.19048654548448063,1.8161733516476646,0.20118601299967676,2.3962847926346074,31.394096487296725,24.169394152701148,0.023818163202791426,0.01690239911563607,0.7,0.2
45,0.11015805319212618,0.0839371881365317,0.10488346022237793,0.19048654548448063,1.8161733516476646,0.1373170095824383,1.6359496026847997,28.74950817123579,21.50547658406168,0.029742059399291042,0.0130251714297889,1.0,0.2
178,0.10633576988428657,0.09468212192200996,0.04661459184910642,0.06436198834074425,1.380726201552659,0.279865129959167,2.9558392258011814,30.69372215578936,25.95702204688739,0.024293348519597434,0.014537154175754716,1.0,0.0
117,0.06637601259347672,0.03873867874851651,0.11054933537984087,0.24412448098538597,2.2082853790716057,0.06725718409814618,1.7361765106849902,31.511542794788937,18.477104316110776,0.02770641333208601,0.01595044037319405,0.8,0.3
279,0.06436512584724374,0.03672779200228352,0.11054933537984087,0.24412448098538597,2.2082853790716057,0.06376592976369277,1.7361765106851013,32.36375490273429,22.293525994311416,0.028273189784201642,0.014309277693475404,0.8,0.3
212,0.047564939354261655,0.01992760550930144,0.11054933537984087,0.24412448098538597,2.2082853790716057,0.03459784059944848,1.7361765106851168,29.782990824146516,22.192548425361394,0.028739425343278214,0.013638979596857129,0.7,0.3
292,0.045662265489768886,0.01802493164480867,0.11054933537984087,0.24412448098538597,2.2082853790716057,0.03129446292842175,1.736176510685122,29.49785991819932,23.646201857214123,0.0299748630825279,0.015608867729086394,0.7,0.3
215,0.04221210893015273,0.019503403107050902,0.09083482329240733,0.13056099751631578,1.4373452029077605,0.05767857709537694,2.9573596350743983,29.963345272072708,18.65201589958307,0.023217829107587285,0.019167464550571202,0.7,0.1
96,0.040198598670688854,0.013977733615094372,0.10488346022237793,0.19048654548448063,1.8161733516476646,0.033435064125320046,2.392023274017324,27.99102015885523,25.053049472022174,0.024407123942489187,0.014647084666032317,0.7,0.2
205,0.040198598670688854,0.013977733615094372,0.10488346022237793,0.19048654548448063,1.8161733516476646,0.033435064125320046,2.392023274017324,31.250666853589752,25.610337124636654,0.02373503679458866,0.014639530685130197,0.7,0.2
291,0.03855140539961331,-0.013332799623324978,0.20753682009175314,0.28655152528760386,1.380726201552659,-0.03843457122437721,2.8827082315958688,27.332426904008077,21.52830852947786,0.018161551752492597,0.014129601097889265,0.7,0.0
98,0.03359708908504368,0.021943441122767072,0.04661459184910642,0.06436198834074425,1.380726201552659,0.07819856369570832,3.563641785179018,29.15386009524915,20.237267904300687,0.02546954532203459,0.018801073452552303,0.9,0.0
231,0.031058907071559835,0.003421573226599618,0.11054933537984087,0.24412448098538597,2.2082853790716057,0.005940455065611694,1.7361765106852198,33.008754059353016,18.30642552893635,0.027589026073325293,0.01472454933047831,0.7,0.3
65,0.031058907071559835,0.003421573226599618,0.11054933537984087,0.24412448098538597,2.2082853790716057,0.005940455065611694,1.7361765106852198,33.30604606896209,21.363570670183265,0.02881162084948219,0.01677317945272733,0.8,0.3
73,0.031058907071559835,0.003421573226599618,0.11054933537984087,0.24412448098538597,2.2082853790716057,0.005940455065611694,1.7361765106852198,31.74641494972137,21.65169460376138,0.029850783895553346,0.016675777325863533,0.8,0.3
153,0.030381540328909967,0.018727892366633362,0.04661459184910642,0.06436198834074425,1.380726201552659,0.06287677666805269,3.357386695583396,30.2441471530447,23.092943024047134,0.02658908743377266,0.016777644586233594,0.9,0.0
137,0.02966684504087764,0.006958139217775806,0.09083482329240733,0.13056099751631578,1.4373452029077605,0.020203601793955528,2.9035926361378093,32.52751301174346,25.9073120155149,0.019418435508088406,0.016520190014006057,1.0,0.1
189,0.029376534101891626,0.01772288613961502,0.04661459184910642,0.06436198834074425,1.380726201552659,0.06201481568590683,3.4991375105259195,23.71901788410435,19.451244465700547,0.018438153318881826,0.016573446348367955,1.0,0.0
128,0.028682946290264025,0.01702929832798742,0.04661459184910642,0.06436198834074425,1.380726201552659,0.05669459968917767,3.329238738862239,29.560267324048727,18.230955539533305,0.026805619412199742,0.017993137332744706,0.8,0.0
164,0.028682946290264025,0.01702929832798742,0.04661459184910642,0.06436198834074425,1.380726201552659,0.05669459968917767,3.329238738862239,31.268123730251553,25.083310271196634,0.02590167297423003,0.018336930832963214,0.8,0.0
200,0.028682946290264025,0.01702929832798742,0.04661459184910642,0.06436198834074425,1.380726201552659,0.05669459968917767,3.329238738862239,25.897218153346167,18.16685247219799,0.025804426869638394,0.018013221543104523,0.8,0.0
246,0.028682946290264025,0.01702929832798742,0.04661459184910642,0.06436198834074425,1.380726201552659,0.05669459968917767,3.329238738862239,29.229439585962727,18.631416048443743,0.025101765206260597,0.018223412795398866,0.8,0.0
139,0.025498958469108324,0.013845310506831719,0.04661459184910642,0.06436198834074425,1.380726201552659,0.049339727050923265,3.563641785178994,28.13895527267321,22.20760869446049,0.023052166818170423,0.017224438275706425,0.9,0.0
261,0.018578526233121725,0.006924878270845119,0.04661459184910642,0.06436198834074425,1.380726201552659,0.01996240359416479,2.8827082315958976,30.655649681442597,21.18527984616727,0.02162542547593229,0.014786651099152538,0.7,0.0
12,0.01854088573014242,-0.004167820092959413,0.09083482329240733,0.13056099751631578,1.4373452029077605,-0.013306026971715568,3.1925627006293014,28.10348827683478,23.24350932235904,0.024667242538248126,0.019145475897405437,0.8,0.1
238,0.011516448663431397,-0.011192257159670435,0.09083482329240733,0.13056099751631578,1.4373452029077605,-0.03573198274381406,3.1925627006292103,28.305128187507673,24.30816013023612,0.025661539503440037,0.017329410214506416,0.8,0.1
199,0.006853084590679712,-0.020784249254280504,0.11054933537984087,0.24412448098538597,2.2082853790716057,-0.05820374250941063,2.8003774299147994,29.565947546913495,22.60607328589465,0.02306764054508982,0.017094989615689345,1.0,0.3
30,0.0049749828197898065,-0.006678665142486799,0.04661459184910642,0.06436198834074425,1.380726201552659,-0.02536274926147053,3.797577617737355,27.81142567828301,21.388628984159368,0.026175346600031117,0.017290758494598504,1.0,0.0
154,0.004294299147425726,-0.018414406675676107,0.09083482329240733,0.13056099751631578,1.4373452029077605,-0.047770715571360256,2.5942033546191516,31.25108676462578,25.227229632583743,0.021103121658117792,0.01308932883952636,0.8,0.1
289,0.0033074379965393683,-0.019401267826562464,0.09083482329240733,0.13056099751631578,1.4373452029077605,-0.05180880094013407,2.6703822349796202,25.42988508620853,22.66818621638112,0.025166938070956945,0.016290252411453637,0.7,0.1
285,0.002746068146700382,-0.0234747969088941,0.10488346022237793,0.19048654548448063,1.8161733516476646,-0.05969801298235655,2.543068347472614,28.85554905736558,25.450949884239918,0.02422048819088508,0.01392954587866483,0.8,0.2
202,-0.0010866425843996854,-0.01274029054667629,0.04661459184910642,0.06436198834074425,1.380726201552659,-0.03755028520453507,2.947364902469297,31.957337237301786,24.964195329563292,0.02629265258972728,0.012215720588942514,1.0,0.0
170,-0.0019448554766422071,-0.02465356129974404,0.09083482329240733,0.13056099751631578,1.4373452029077605,-0.08449508045499377,3.427297153043403,23.770650159297325,20.628476427457844,0.020033650813329033,0.019005310356317584,0.9,0.1
282,-0.006857266847500258,-0.02956597267060209,0.09083482329240733,0.13056099751631578,1.4373452029077605,-0.09439122155598945,3.1925627006292987,29.63650828456456,25.800662523310272,0.02269621333173804,0.017948972283809456,0.8,0.1
264,-0.006857266847500258,-0.02956597267060209,0.09083482329240733,0.13056099751631578,1.4373452029077605,-0.09439122155598945,3.1925627006292987,32.55334721165793,22.022910291594997,0.024850395088989213,0.018313908064675415,0.8,0.1
84,-0.007022964099421099,-0.034660297944381316,0.11054933537984087,0.24412448098538597,2.2082853790716057,-0.060176395144384554,1.7361765106851768,27.456391900197787,20.618821335533873,0.028119375440941403,0.013375005480738706,0.8,0.3
218,-0.007022964099421099,-0.034660297944381316,0.11054933537984087,0.24412448098538597,2.2082853790716057,-0.060176395144384554,1.7361765106851768,23.26720580970913,22.06790789138246,0.02922303838040739,0.01308866070063881,0.8,0.3
286,-0.008372327699463483,-0.020025975661740088,0.04661459184910642,0.06436198834074425,1.380726201552659,-0.05926969752801936,2.9596409447982586,28.635546584960743,22.058519889610373,0.023836561828472894,0.014898466520662592,0.7,0.0
