trial,final_score,score_test,score_train,train_return_pct,train_dd_pct,test_return_pct,test_dd_pct,adx_on,adx_off,vol_on,vol_off,w_trend_btc,w_range_btc
203,-0.009419895427851946,-0.03212860125095378,0.09083482329240733,0.13056099751631578,1.4373452029077605,-0.11011426359865961,3.4272971530433725,25.330304229697486,22.244838566181187,0.022707842001611248,0.017762282293243354,0.9,0.1
185,-0.010088536900550213,-0.032797242723652045,0.09083482329240733,0.13056099751631578,1.4373452029077605,-0.08758117432555723,2.6703822349796873,27.388918167747985,22.803280729797414,0.019591765537886736,0.01577918518389855,0.7,0.1
126,-0.012466111165236146,-0.02411975912751275,0.04661459184910642,0.06436198834074425,1.380726201552659,-0.06953022818099175,2.8827082315959163,24.499574450867268,21.305980566394574,0.02625355832348368,0.013617793591516752,0.7,0.0
46,-0.019865444163386328,-0.04257414998648816,0.09083482329240733,0.13056099751631578,1.4373452029077605,-0.1558879634745658,3.661563731138267,27.23570705413099,25.45404831548862,0.02248377558824699,0.01878126964973592,1.0,0.1
255,-0.019865444163386328,-0.04257414998648816,0.09083482329240733,0.13056099751631578,1.4373452029077605,-0.1558879634745658,3.661563731138267,28.978263360498204,25.970920897238088,0.024995846612115565,0.019164789095418813,1.0,0.1
299,-0.020953341136758334,-0.04366204695986017,0.09083482329240733,0.13056099751631578,1.4373452029077605,-0.11985719010969564,2.745111566113333,31.710405095836478,25.464191470266464,0.023225435144713112,0.01137272954800923,0.9,0.1
248,-0.0214166372415078,-0.049053971086468015,0.11054933537984087,0.24412448098538597,2.2082853790716057,-0.08516635235614745,1.7361765106850107,27.85144532077516,23.51811846756389,0.027660669151015057,0.010423551628501296,0.8,0.3
22,-0.024307549816989082,-0.03596119777926569,0.04661459184910642,0.06436198834074425,1.380726201552659,-0.11127717033618811,3.094367741008552,32.536115190448484,18.4634013319535,0.02128581515303428,0.019469494452979942,0.7,0.0
104,-0.02773359045688583,-0.05044229627998766,0.09083482329240733,0.13056099751631578,1.4373452029077605,-0.18469768257413088,3.661563731138214,29.07504287152949,20.211997015749514,0.025404252695234556,0.017602078953730827,1.0,0.1
35,-0.02785663710779427,-0.05407750216338875,0.10488346022237793,0.19048654548448063,1.8161733516476646,-0.12935464377554773,2.3920232740173173,27.500494980251275,25.21954292408439,0.01902759163658064,0.010021553783514265,0.7,0.2
169,-0.02896405190453874,-0.05167275772764057,0.09083482329240733,0.13056099751631578,1.4373452029077605,-0.17709789544984034,3.4272971530433316,27.081970077909766,24.295824799810525,0.025229211269035736,0.018298178372171327,0.9,0.1
6,-0.029592116254392842,-0.07203581176204774,0.16977478203061958,0.33416200314140276,1.968266424168551,-0.21235294221153556,2.9478801864965485,30.93310621626849,22.618817162054096,0.016102168961727843,0.010458243836556622,0.8,0.0
237,-0.03125060690638044,-0.057471471961974926,0.10488346022237793,0.19048654548448063,1.8161733516476646,-0.16350548210779525,2.8449851121957694,26.335508028470834,24.98665150822014,0.02051732136168052,0.013868813215273576,1.0,0.2
293,-0.03215027253542126,-0.05837113759101575,0.10488346022237793,0.19048654548448063,1.8161733516476646,-0.17839507243192498,3.0562205876793267,24.07818908628793,20.510020789902537,0.023503007507548454,0.019121241609240103,0.8,0.2
28,-0.04144665353207942,-0.06415535935518125,0.09083482329240733,0.13056099751631578,1.4373452029077605,-0.182336103410341,2.84210244074668,26.144961601977528,22.113248958468713,0.023482070000675894,0.014854144991504907,0.7,0.1
81,-0.04144665353207942,-0.06415535935518125,0.09083482329240733,0.13056099751631578,1.4373452029077605,-0.182336103410341,2.84210244074668,25.933824979513336,21.905835820402004,0.021356252924787853,0.014856419937985005,0.7,0.1
67,-0.04321649152634452,-0.05487013948862113,0.04661459184910642,0.06436198834074425,1.380726201552659,-0.18073511626358618,3.293870180539029,30.280835318808712,21.534288134703623,0.0271353435875413,0.01511173996874587,0.9,0.0
280,-0.049550907852520504,-0.06120455581479711,0.04661459184910642,0.06436198834074425,1.380726201552659,-0.1890237580951637,3.0883935938877345,26.806979452177078,20.927498820140503,0.01929118371917009,0.015702816438810295,0.8,0.0
2,-0.05361419996416114,-0.06526784792643775,0.04661459184910642,0.06436198834074425,1.380726201552659,-0.20526988217718367,3.145038310571229,31.230732018249604,23.72815690337923,0.021845649102296208,0.014195198209616587,0.8,0.0
272,-0.05380110126992067,-0.0765098070930225,0.09083482329240733,0.13056099751631578,1.4373452029077605,-0.22626701518422276,2.957359635074256,28.480936047935746,24.891880614659957,0.024029932497004483,0.019880233694670898,0.7,0.1
93,-0.05380110126992067,-0.0765098070930225,0.09083482329240733,0.13056099751631578,1.4373452029077605,-0.22626701518422276,2.957359635074256,26.467427393253505,24.578647344720466,0.026577370009582976,0.019607875672145787,0.7,0.1
155,-0.05637721024373579,-0.08259807529933028,0.10488346022237793,0.19048654548448063,1.8161733516476646,-0.2718538588355135,3.291285636503418,25.541325419549864,18.72106700596975,0.020499094070090075,0.017474808649383715,0.9,0.2
267,-0.05720868473628081,-0.06886233269855742,0.04661459184910642,0.06436198834074425,1.380726201552659,-0.22925914566845895,3.329238738862264,24.872108680484715,22.0205851579301,0.021893856957566942,0.01941606987868596,0.8,0.0
259,-0.05754189304931555,-0.08376275810491003,0.10488346022237793,0.19048654548448063,1.8161733516476646,-0.21344210010887377,2.54817421176061,32.51972808423179,25.881060373841546,0.021584249970108313,0.012367361842868706,0.8,0.2
165,-0.059921937538635756,-0.07157558550091236,0.04661459184910642,0.06436198834074425,1.380726201552659,-0.22510795850193555,3.145038310571223,26.58147408312188,23.52224530998051,0.018883115597551348,0.014446958597790834,0.8,0.0
227,-0.06156109685644781,-0.07321474481872442,0.04661459184910642,0.06436198834074425,1.380726201552659,-0.22294661919355363,3.0451054599118916,23.923748010944543,18.67100100297432,0.022940301704552375,0.014493192203738257,0.7,0.0
130,-0.06157758168963216,-0.08921491553459238,0.11054933537984087,0.24412448098538597,2.2082853790716057,-0.26052668854391614,2.920214484122882,25.693415664013727,23.18167751027007,0.02314984447176201,0.019326530599341044,0.8,0.3
180,-0.061774910603856675,-0.07342855856613328,0.04661459184910642,0.06436198834074425,1.380726201552659,-0.21167311021280666,2.8827082315957995,25.214423769024563,21.612439327722253,0.02146874417056928,0.013389316188351753,0.7,0.0
176,-0.06474689184029227,-0.09096775689588675,0.10488346022237793,0.19048654548448063,1.8161733516476646,-0.3207415904522337,3.5258821520610293,29.151834914856018,23.488779968497862,0.02082478624006474,0.019097008291152295,1.0,0.2
243,-0.06474689184029227,-0.09096775689588675,0.10488346022237793,0.19048654548448063,1.8161733516476646,-0.3207415904522337,3.5258821520610293,31.3700988037411,20.855793408282906,0.023090753596139695,0.018657982770780575,1.0,0.2
256,-0.06474689184029227,-0.09096775689588675,0.10488346022237793,0.19048654548448063,1.8161733516476646,-0.3207415904522337,3.5258821520610293,29.51913951092994,24.82261032307458,0.024443782017110022,0.0189867903078623,1.0,0.2
194,-0.06591792166913163,-0.07757156963140824,0.04661459184910642,0.06436198834074425,1.380726201552659,-0.24756600211220947,3.191452787258949,30.138614715202415,18.887118177607444,0.02381766387324307,0.015931342503922637,0.8,0.0
69,-0.06644718845975181,-0.15738441864433494,0.36374892073833254,0.6337519372844103,1.742278536519172,-0.4792521525189386,3.045105459911989,24.38955919271892,19.797125327978307,0.016407165793410304,0.010244253877268263,0.7,0.0
131,-0.06919200031528439,-0.09190070613838622,0.09083482329240733,0.13056099751631578,1.4373452029077605,-0.2571457843617786,2.798082791383153,33.83559171480765,24.677791564613557,0.02256774215472373,0.012437309060751384,0.7,0.1
109,-0.0697954065846853,-0.08144905454696191,0.04661459184910642,0.06436198834074425,1.380726201552659,-0.24010205410787133,2.9478801864966186,30.744160442289534,22.616169251766543,0.02669824792428349,0.011517270069509564,0.8,0.0
23,-0.07798546761660369,-0.10420633267219817,0.10488346022237793,0.19048654548448063,1.8161733516476646,-0.2807376729600519,2.6940557810739616,30.646641504472484,25.823875949418674,0.023963164737956982,0.011257605115204414,0.9,0.2
62,-0.07798546761660369,-0.10420633267219817,0.10488346022237793,0.19048654548448063,1.8161733516476646,-0.2807376729600519,2.6940557810739616,27.67940542249783,25.196037863289597,0.0198490352781895,0.010443865337132312,0.9,0.2
211,-0.07828593681087578,-0.08388126057965022,0.022381295075097753,0.05273465986257442,2.3561934055035505,-0.19667215853120812,2.344649534021443,27.46127184217921,25.859084648747178,0.017952063427817775,0.01646127091143719,0.7,0.3
141,-0.08089077988161239,-0.092544427843889,0.04661459184910642,0.06436198834074425,1.380726201552659,-0.26915590753382457,2.9083966890784314,32.84924052847967,24.818730692527144,0.019613313756710545,0.013800093975226552,0.7,0.0
245,-0.0810987900938986,-0.10873612393885881,0.11054933537984087,0.24412448098538597,2.2082853790716057,-0.36867362903366674,3.3905349545195125,28.457494998636722,21.96962581229618,0.025309624818543562,0.019243104666269637,1.0,0.3
15,-0.08116557691126526,-0.10880291075622547,0.11054933537984087,0.24412448098538597,2.2082853790716057,-0.2820303371266708,2.592121250860319,23.919784020669404,19.22273055478609,0.025078132309144158,0.016804812134963272,0.7,0.3
192,-0.08116557691126526,-0.10880291075622547,0.11054933537984087,0.24412448098538597,2.2082853790716057,-0.2820303371266708,2.592121250860319,29.414058183112367,19.259279176857227,0.021075753107319222,0.01673968710613113,0.7,0.3
242,-0.08144690550763874,-0.10766777056323322,0.10488346022237793,0.19048654548448063,1.8161733516476646,-0.2907033403500625,2.700003342033841,30.761450154434115,25.91298161836899,0.025937475520195145,0.012533137652026174,0.9,0.2
1,-0.08154125624055483,-0.18383607624628245,0.4091792800229105,0.8043477724967163,1.9657588049220864,-0.5947959432734184,3.2354690951768315,24.050540817742586,22.72394009959232,0.016187896081033312,0.010936952398615925,1.0,0.1
240,-0.08158357047945872,-0.09323721844173533,0.04661459184910642,0.06436198834074425,1.380726201552659,-0.2734120926376926,2.932435107001288,32.125134601813414,23.0538867820667,0.02597142719466159,0.010631005370322246,0.7,0.0
76,-0.0818353799762767,-0.2061446002731119,0.49723688118734083,0.8494924054401887,1.7084259788045182,-0.6016069561909587,2.9183735853081583,26.756121034379287,23.013987495854252,0.017143106715536746,0.010774833538647359,0.8,0.2
163,-0.08280941419813974,-0.10551812002124157,0.09083482329240733,0.13056099751631578,1.4373452029077605,-0.3076350737087674,2.915471519458821,28.45055927059031,19.878400259450633,0.020493756317725462,0.013886458311501426,0.7,0.1
9,-0.08360924843698475,-0.10983011349257923,0.10488346022237793,0.19048654548448063,1.8161733516476646,-0.32496190271258385,2.958768705401913,25.899176673861763,22.273119016237665,0.019503749431431953,0.014622602118511158,0.9,0.2
254,-0.08366189460027726,-0.10637060042337909,0.09083482329240733,0.13056099751631578,1.4373452029077605,-0.3023161430869781,2.8421024407467037,33.06124125947878,22.141962193667137,0.025989329251499174,0.011177609954906752,0.7,0.1
263,-0.08385819866923727,-0.11149553251419748,0.11054933537984087,0.24412448098538597,2.2082853790716057,-0.29473043456968995,2.6434281977366214,32.247307071137314,25.023681213203293,0.019691049786811493,0.01639793929366663,0.9,0.3
89,-0.08386998567649612,-0.12499941328423124,0.16451771043094046,0.3634028927325117,2.208898311194631,-0.2926534445256146,2.3412385453375006,27.504966554467163,25.7177661842727,0.017615230399104512,0.010256784254974661,0.7,0.3
288,-0.08580658698956901,-0.09746023495184562,0.04661459184910642,0.06436198834074425,1.380726201552659,-0.3473133656677563,3.563641785178963,29.867091666123628,20.12424349588577,0.026088481499512015,0.019720568640244157,0.9,0.0
50,-0.08580658698956901,-0.09746023495184562,0.04661459184910642,0.06436198834074425,1.380726201552659,-0.3473133656677563,3.563641785178963,24.663356506145607,22.48725491819797,0.027049394798526583,0.019450509390466393,0.9,0.0
290,-0.08957326598458455,-0.10122691394686116,0.04661459184910642,0.06436198834074425,1.380726201552659,-0.33674279687870845,3.3266132864178872,27.61421042464228,24.573290329022818,0.026024625543563572,0.01572570271404126,0.9,0.0
42,-0.09059823047845773,-0.10225187844073434,0.04661459184910642,0.06436198834074425,1.380726201552659,-0.3577933833737057,3.4991375105258764,23.57053938552948,20.12491610025083,0.023190886544513244,0.016455007888376495,1.0,0.0
83,-0.09076233703651053,-0.11839967088147074,0.11054933537984087,0.24412448098538597,2.2082853790716057,-0.3457524338234652,2.9202144841229845,27.143353235933137,18.671579697296004,0.021546044529864992,0.0186685135559513,0.8,0.3
239,-0.09202951847786463,-0.11966685232282484,0.11054933537984087,0.24412448098538597,2.2082853790716057,-0.32122768178218797,2.6843497221403734,28.552164942492297,18.354685506361665,0.02103741649835293,0.018135088655560884,0.7,0.3
257,-0.09622942861025621,-0.11893813443335804,0.09083482329240733,0.13056099751631578,1.4373452029077605,-0.3605685163657002,3.031563577850883,31.194950665717293,23.342718323911743,0.02041987057499157,0.015499971474868906,0.8,0.1
47,-0.09623316317109257,-0.12387049701605278,0.11054933537984087,0.24412448098538597,2.2082853790716057,-0.3617284195417847,2.9202144841229396,29.257957924362685,20.17878569851853,0.02058343167966074,0.017176121871387978,0.8,0.3
82,-0.097669589103024,-0.1093232370653006,0.04661459184910642,0.06436198834074425,1.380726201552659,-0.3382862981175072,3.0943677410086488,33.33413009778313,24.724045304500468,0.02571730091435979,0.019807219775189233,0.7,0.0
121,-0.10292168163631416,-0.12914254669190864,0.10488346022237793,0.19048654548448063,1.8161733516476646,-0.3333882615588202,2.581552479015101,31.538696838780353,22.609975876821974,0.021703043727383155,0.011751907279379727,0.7,0.2
7,-0.10377655352458354,-0.12648525934768537,0.09083482329240733,0.13056099751631578,1.4373452029077605,-0.3804105974476446,3.0075488591280335,32.9108460882825,24.842541768121176,0.021692526529060133,0.013801262250391662,0.8,0.1
228,-0.10413128308323043,-0.13176861692819064,0.11054933537984087,0.24412448098538597,2.2082853790716057,-0.368218974233514,2.7944360563045194,28.220758490663087,25.571306104094084,0.020576320249723036,0.014511279902207089,1.0,0.3
186,-0.10424387149983796,-0.11168307750842628,0.02975682403435328,0.042770828279548034,1.4373452029077605,-0.3358923123443769,3.0075488591280486,28.656766448128035,24.77819878507962,0.018106408381835807,0.015562654761043269,0.8,0.1
31,-0.10441475144700625,-0.13205208529196646,0.11054933537984087,0.24412448098538597,2.2082853790716057,-0.4167047903617882,3.155609314615942,26.217625737704516,21.22097025681815,0.022198592368720547,0.01861672536352791,0.9,0.3
147,-0.10672456892294824,-0.13294543397854272,0.10488346022237793,0.19048654548448063,1.8161733516476646,-0.37039408763438475,2.7860609917160906,29.654855572042823,19.85750755436122,0.025201075406775186,0.01459570499176731,0.7,0.2
196,-0.10784385681517727,-0.1305525626382791,0.09083482329240733,0.13056099751631578,1.4373452029077605,-0.365296878889132,2.798082791383092,27.685520701818422,24.113287166089982,0.021053380158484312,0.011199843437055492,0.7,0.1
146,-0.10933087972454136,-0.1320395855476432,0.09083482329240733,0.13056099751631578,1.4373452029077605,-0.39636734152849185,3.0018826542398727,29.31390144266244,19.400554840503236,0.02519170761793261,0.013825442986168739,0.7,0.1
145,-0.1101344052140727,-0.13284311103717453,0.09083482329240733,0.13056099751631578,1.4373452029077605,-0.4234641264635908,3.187701064491703,23.746837548392783,20.998728718202518,0.02405827710804088,0.0153116631814876,0.9,0.1
179,-0.11048753735422408,-0.1381248711991843,0.11054933537984087,0.24412448098538597,2.2082853790716057,-0.43586813013627435,3.1556093146159503,31.1453158364207,24.8223418983646,0.02684259541472677,0.017689627301047388,0.9,0.3
110,-0.11048753735422408,-0.1381248711991843,0.11054933537984087,0.24412448098538597,2.2082853790716057,-0.43586813013627435,3.1556093146159503,27.786269180091214,25.95134498168176,0.02552951428409567,0.017644434453261942,0.9,0.3
103,-0.11048753735422408,-0.1381248711991843,0.11054933537984087,0.24412448098538597,2.2082853790716057,-0.43586813013627435,3.1556093146159503,28.430367584604998,18.956437930040423,0.02072855024012056,0.01762189609484103,0.9,0.3
59,-0.11090847661120025,-0.12256212457347686,0.04661459184910642,0.06436198834074425,1.380726201552659,-0.46543918106257687,3.7975776177373852,28.075938595196497,23.13185390886102,0.025738516807155477,0.019811496871982602,1.0,0.0
86,-0.11107682787589324,-0.13378553369899507,0.09083482329240733,0.13056099751631578,1.4373452029077605,-0.4340217772164867,3.2441607490462694,31.856336068913546,23.201152745999,0.026932227410716783,0.016517546552438894,0.9,0.1
34,-0.11148907787684607,-0.1391264117218063,0.11054933537984087,0.24412448098538597,2.2082853790716057,-0.36777067979534284,2.643428197736659,32.85174222442962,25.41093586406502,0.021082617340316353,0.01166311110603914,0.9,0.3
258,-0.1151365840472747,-0.1267902320095513,0.04661459184910642,0.06436198834074425,1.380726201552659,-0.4256838380787942,3.357386695583353,33.323715757592566,23.694472832057702,0.02739582949982585,0.016377000225640162,0.9,0.0
166,-0.11625155250068027,-0.14388888634564048,0.11054933537984087,0.24412448098538597,2.2082853790716057,-0.48786029872179837,3.390534954519644,29.474813782455804,25.847421746592538,0.026454292589322272,0.01901696212424655,1.0,0.3
16,-0.11637849724657587,-0.12803214520885248,0.04661459184910642,0.06436198834074425,1.380726201552659,-0.4255932249030647,3.3241122704678236,28.556611647446275,22.767107426889027,0.02263454520942743,0.012514141199818132,1.0,0.0
4,-0.11835478054157872,-0.13000842850385533,0.04661459184910642,0.06436198834074425,1.380726201552659,-0.43316955042213,3.3318574449908427,26.559127607648048,18.81768221215879,0.019890222410250298,0.013589793804846284,0.8,0.0
269,-0.11846808236506062,-0.1446889474206551,0.10488346022237793,0.19048654548448063,1.8161733516476646,-0.4192746419769966,2.89776551320148,28.82843389513276,24.135672007330488,0.02367021572655721,0.016389911922088704,0.8,0.2
36,-0.11950810441238957,-0.1422168102354914,0.09083482329240733,0.13056099751631578,1.4373452029077605,-0.4205862540194505,2.957359635074206,33.50420427238373,21.384059887921303,0.025981581047441117,0.019954226894927138,0.7,0.1
135,-0.11950810441238957,-0.1422168102354914,0.09083482329240733,0.13056099751631578,1.4373452029077605,-0.4205862540194505,2.957359635074206,33.0171641600036,25.462818045722088,0.023002907457086354,0.019807746313325943,0.7,0.1
251,-0.11997118866402179,-0.14267989448712362,0.09083482329240733,0.13056099751631578,1.4373452029077605,-0.4841405259155107,3.393193747835318,24.83194456504423,19.009840194418032,0.021996028712620137,0.01645162875699464,1.0,0.1
161,-0.12004136050718851,-0.14767869435214873,0.11054933537984087,0.24412448098538597,2.2082853790716057,-0.36806879650248536,2.4923622064588624,28.021694168097937,25.322047269945276,0.02682939632502806,0.010632170411601954,0.8,0.3
213,-0.12132668840771793,-0.13298033636999454,0.04661459184910642,0.06436198834074425,1.380726201552659,-0.41458282582793604,3.117625034985863,31.172925080052664,24.195718308589882,0.02335595833995563,0.010523655175360063,0.8,0.0
217,-0.12284284988940873,-0.15048018373436894,0.11054933537984087,0.24412448098538597,2.2082853790716057,-0.5102083229139187,3.3905349545196604,32.35132377209986,23.36093119995778,0.026346952802679985,0.01738774672129483,1.0,0.3
119,-0.12292063178263013,-0.13457427974490674,0.04661459184910642,0.06436198834074425,1.380726201552659,-0.45598748385439203,3.3883702347784617,22.478329410203358,18.643534815194407,0.020051875094530713,0.014320286641607727,0.8,0.0
44,-0.12393342406935873,-0.1467209752888782,0.09115020487807791,0.22433891097768388,2.461200293271513,-0.4629254777544278,3.1551417705817193,26.18810601957418,19.05965256293174,0.016397119497146364,0.010687913140600193,0.8,0.1
262,-0.12401226946577637,-0.1467209752888782,0.09083482329240733,0.13056099751631578,1.4373452029077605,-0.4629254777544278,3.1551417705817193,25.804332045525783,19.002614258073553,0.020384997593179056,0.010741650197653062,0.8,0.1
5,-0.1247547419996452,-0.15097560705523969,0.10488346022237793,0.19048654548448063,1.8161733516476646,-0.461414758519596,3.056220587679249,29.750854199349817,23.837854293550542,0.0242397331100568,0.019731157639793707,0.8,0.2
41,-0.1250626071305156,-0.16379819287054326,0.1549423429601106,0.22270563338100402,1.4373452029077605,-0.49656463562413045,3.031563577850867,29.764869080861853,23.25898531578018,0.018293262646694942,0.01316369845976727,0.8,0.1
190,-0.12611284451052632,-0.1523337095661208,0.10488346022237793,0.19048654548448063,1.8161733516476646,-0.44456667414977113,2.918373585308155,26.911781919050995,23.968894096045652,0.02024415648985718,0.014198324937645033,0.8,0.2
134,-0.12945316690078734,-0.15709050074574757,0.11054933537984087,0.24412448098538597,2.2082853790716057,-0.40503222740834177,2.5783368535051663,29.529256750318677,24.92208475760194,0.02054962872640447,0.014843413855517204,0.7,0.3
33,-0.1347740597511233,-0.1464277077133999,0.04661459184910642,0.06436198834074425,1.380726201552659,-0.5176748201560111,3.5353610886898936,32.7705590259327,24.46417795785362,0.023738608091973395,0.010979087282016003,1.0,0.0
297,-0.13500438847795881,-0.14665803644023542,0.04661459184910642,0.06436198834074425,1.380726201552659,-0.48825961628230496,3.3292387388622613,33.616309615593,24.5470196810445,0.022227730699349545,0.0180461583395657,0.8,0.0
225,-0.13500438847795881,-0.14665803644023542,0.04661459184910642,0.06436198834074425,1.380726201552659,-0.48825961628230496,3.3292387388622613,32.668825903843924,25.73014522564758,0.020533233374380105,0.018012592241515475,0.8,0.0
48,-0.13612915114139862,-0.14778279910367523,0.04661459184910642,0.06436198834074425,1.380726201552659,-0.49263192455686333,3.3334862212974015,32.89790855462286,20.008970016559154,0.023417120051565495,0.010507988936625306,0.8,0.0
247,-0.13638766072170846,-0.1590963665448103,0.09083482329240733,0.13056099751631578,1.4373452029077605,-0.4653257121173149,2.9248041436964782,29.93103065749764,18.640551288599962,0.02366775917088799,0.013064958560907525,0.7,0.1
49,-0.13640108491762976,-0.16403841876258998,0.11054933537984087,0.24412448098538597,2.2082853790716057,-0.4205461635779395,2.563705299955304,31.253430676235524,18.02836551270226,0.020679331739752244,0.016371133773013795,0.7,0.3
