trial,final_score,score_test,score_train,train_return_pct,train_dd_pct,test_return_pct,test_dd_pct,adx_on,adx_off,vol_on,vol_off,w_trend_btc,w_range_btc
101,-0.13689880676177837,-0.16311967181737286,0.10488346022237793,0.19048654548448063,1.8161733516476646,-0.47604414147595087,2.918373585308123,27.886868321565533,23.31168017277453,0.021163515831433125,0.015534729550102495,0.8,0.2
268,-0.13761884422481768,-0.16032755004791951,0.09083482329240733,0.13056099751631578,1.4373452029077605,-0.48219294023339465,3.007548859127919,25.840173807138566,24.601890138613058,0.02354616720883848,0.01045461803291342,0.8,0.1
266,-0.13892184923654974,-0.13242862201800767,-0.02597290887416829,-0.03586147581310373,1.380726201552659,-0.4414489868024285,3.333486221297388,29.62068509665295,20.004842471855994,0.018197159936801093,0.015508414154831398,0.8,0.0
61,-0.14005872571586422,-0.16769605956082445,0.11054933537984087,0.24412448098538597,2.2082853790716057,-0.5685793516761795,3.3905349545196204,27.308060762715705,22.772570039901957,0.023723841104862458,0.01786428178203682,1.0,0.3
39,-0.14024653273091503,-0.16788386657587526,0.11054933537984087,0.24412448098538597,2.2082853790716057,-0.44378894685170867,2.643428197736546,27.27214795909592,25.686231226195602,0.02305819287797539,0.011858249609807232,0.9,0.3
220,-0.1412714964113127,-0.16398020223441453,0.09083482329240733,0.13056099751631578,1.4373452029077605,-0.5319781357095432,3.2441607490461855,32.80044549057615,23.29543389897134,0.024836826102933217,0.01618031465493508,0.9,0.1
172,-0.14172347988902356,-0.07757156963140824,-0.25660764103046124,-0.591301015599266,2.304300110568703,-0.24756600211220947,3.191452787258949,31.4611784134446,20.865938233732262,0.01709544243582978,0.015888529220504422,0.8,0.0
234,-0.14249913949267842,-0.16520784531578026,0.09083482329240733,0.13056099751631578,1.4373452029077605,-0.5670895146842381,3.4325822336118264,32.040252647264026,18.50245720808851,0.023503960663431016,0.014998292222376097,0.9,0.1
182,-0.14464199255458557,-0.1673506983776874,0.09083482329240733,0.13056099751631578,1.4373452029077605,-0.5430269750075212,3.24484439127935,23.024372287979432,18.729798306928387,0.026250250682496926,0.014318765185517402,0.8,0.1
79,-0.1450637304879036,-0.17270106433286384,0.11054933537984087,0.24412448098538597,2.2082853790716057,-0.4635900540552518,2.684349722140269,31.264210255610667,21.115814501335528,0.020646943086804943,0.019460620335901006,0.7,0.3
94,-0.1450637304879036,-0.17270106433286384,0.11054933537984087,0.24412448098538597,2.2082853790716057,-0.4635900540552518,2.684349722140269,30.934359344543637,21.483897160061417,0.02317872825392274,0.01965473731238078,0.7,0.3
112,-0.14975726118897031,-0.1759781262445648,0.10488346022237793,0.19048654548448063,1.8161733516476646,-0.5791942792474969,3.291285636503279,31.368936332665953,22.87704729796104,0.02245489438085596,0.019475902003253782,0.9,0.2
144,-0.14986353343287928,-0.17608439848847376,0.10488346022237793,0.19048654548448063,1.8161733516476646,-0.5138800573336377,2.9183735853081587,33.08755143663577,23.552009302345876,0.02633058237291981,0.010459909686772129,0.8,0.2
235,-0.1506379715855307,-0.1622916195478073,0.04661459184910642,0.06436198834074425,1.380726201552659,-0.5792177440720248,3.5689935542321756,22.01877203120079,20.330175902202065,0.023357377878233394,0.013528160396260338,0.9,0.0
224,-0.1506929012334284,-0.17833023507838863,0.11054933537984087,0.24412448098538597,2.2082853790716057,-0.46225359201760297,2.5921212508602935,29.887390559633374,23.42645460052074,0.026635180241024355,0.014405974035090207,0.7,0.3
3,-0.15268772571675868,-0.17890859077235316,0.10488346022237793,0.19048654548448063,1.8161733516476646,-0.5602019640927547,3.1312189184116193,26.49614335871,24.07045893703814,0.01933137517504955,0.014226143981535027,0.9,0.2
156,-0.15296226982935693,-0.1791831348849514,0.10488346022237793,0.19048654548448063,1.8161733516476646,-0.5054194076198448,2.8206862657267426,33.06970977684626,22.24681898962228,0.02205309160959888,0.018304726195673974,0.7,0.2
249,-0.15296226982935693,-0.1791831348849514,0.10488346022237793,0.19048654548448063,1.8161733516476646,-0.5054194076198448,2.8206862657267426,33.76032735033135,20.19644288059886,0.02119350743212836,0.019479043786030863,0.7,0.2
197,-0.15373132678505896,-0.16538497474733557,0.04661459184910642,0.06436198834074425,1.380726201552659,-0.5434541707951213,3.2859948228391076,28.390988174409085,19.03348561407372,0.022631172144120797,0.012301107160766597,0.8,0.0
68,-0.15375668015475602,-0.18828176438617678,0.13810033692568296,0.2508141517779894,1.8161733516476646,-0.5972341577760498,3.1720233753019653,29.966246035659985,20.27029123994422,0.018388654527766144,0.016192608053623755,0.9,0.2
276,-0.15473136236098356,-0.1823686962059438,0.11054933537984087,0.24412448098538597,2.2082853790716057,-0.5084943435033407,2.7882764645589857,29.53705744688005,24.10497100110903,0.023056442744669028,0.015147248392314846,0.8,0.3
70,-0.15551270509043474,-0.18315003893539497,0.11054933537984087,0.24412448098538597,2.2082853790716057,-0.46954272550571163,2.563705299955409,32.70689437656405,21.643329347040712,0.026269972995950838,0.01575670899409318,0.7,0.3
175,-0.15551270509043474,-0.18315003893539497,0.11054933537984087,0.24412448098538597,2.2082853790716057,-0.46954272550571163,2.563705299955409,33.592213049328564,21.664340176781458,0.020621674397970538,0.010608254074945058,0.7,0.3
152,-0.15596773023875138,-0.1786764360618532,0.09083482329240733,0.13056099751631578,1.4373452029077605,-0.5704357252524495,3.192562700629305,33.19074038246645,24.662711197385505,0.021344536564110273,0.01775740979603381,0.8,0.1
88,-0.1581466810126791,-0.18085538683578092,0.09083482329240733,0.13056099751631578,1.4373452029077605,-0.6314663341561388,3.491553916110437,25.61063110037473,21.720271867481767,0.023965803997445002,0.013688951743229413,1.0,0.1
151,-0.15837977543964682,-0.18601710928460705,0.11054933537984087,0.24412448098538597,2.2082853790716057,-0.5198129172744537,2.794436056304571,31.547305370973135,25.8235558766149,0.02294409100666165,0.012744803801782278,1.0,0.3
195,-0.15865299786263581,-0.24244108937993708,0.335152366069205,0.5758374487457862,1.7181363076723217,-0.8176954773173262,3.3727594584261653,33.81334789985343,19.764147484020196,0.015679616238367174,0.01054781958518081,0.9,0.1
216,-0.16022268049104227,-0.1829313863141441,0.09083482329240733,0.13056099751631578,1.4373452029077605,-0.5229810841825833,2.8588920399065865,33.3651629719911,22.760329825212597,0.020086594784034875,0.01309581887415961,0.8,0.1
56,-0.1604136977383392,-0.1320395855476432,-0.11349644876278392,-0.22389892356164953,1.9727394645590635,-0.39636734152849185,3.0018826542398727,30.41533825767895,19.27358274384585,0.015413046990385683,0.013825417225969343,0.7,0.1
273,-0.16048736550308468,-0.27290390430451006,0.4496661552057015,0.7754004775465395,1.7243914592412,-0.9125383967427791,3.3438085067649155,29.676203081504553,24.0853199583614,0.016398171924119017,0.011061839336090973,1.0,0.2
214,-0.16359155130181854,-0.18981241635741303,0.10488346022237793,0.19048654548448063,1.8161733516476646,-0.6020894216082429,3.172023375301858,28.695558549020827,20.63752604094183,0.01867943645950254,0.013865642047237378,0.9,0.2
271,-0.16425384321596967,-0.19047470827156415,0.10488346022237793,0.19048654548448063,1.8161733516476646,-0.6178920452516112,3.243958480674864,26.98746095456938,19.264643576121657,0.02052808267139279,0.01464442157775335,0.9,0.2
13,-0.1649187490979325,-0.19113961415352698,0.10488346022237793,0.19048654548448063,1.8161733516476646,-0.5325266229648129,2.786060991716125,28.73641760995781,19.973020061551868,0.023198599265563564,0.012627416085229354,0.7,0.2
198,-0.16785276157374698,-0.19407362662934147,0.10488346022237793,0.19048654548448063,1.8161733516476646,-0.6380236288769048,3.2875339115265634,30.950043534990307,21.17656939397838,0.02209198858063754,0.01436219595512312,1.0,0.2
207,-0.17692784911683215,-0.1768472957130679,-0.00032221361505697926,-0.0008259470998694951,2.563352575040745,-0.45597189997974574,2.57833685350526,30.47421294406824,24.370637433211424,0.015667936449180544,0.013519422226200766,0.7,0.3
168,-0.17731483773182427,-0.2000235435549261,0.09083482329240733,0.13056099751631578,1.4373452029077605,-0.6489085288860386,3.2441607490462716,30.025295292147252,23.133635737865742,0.0261623026281831,0.010213574547363706,0.9,0.1
252,-0.17837798093254548,-0.20459884598813996,0.10488346022237793,0.19048654548448063,1.8161733516476646,-0.6406437772432771,3.1312189184117565,33.51036893484334,23.43249645530716,0.026379962424756778,0.013720133784706837,0.9,0.2
159,-0.1790130046899247,-0.20665033853488493,0.11054933537984087,0.24412448098538597,2.2082853790716057,-0.5761982753299755,2.788276464559029,25.44619373830269,24.325455748711498,0.022566401722937397,0.015365723082690592,0.8,0.3
148,-0.17908199483903187,-0.2067193286839921,0.11054933537984087,0.24412448098538597,2.2082853790716057,-0.5799448399530616,2.805469830252846,25.934153407142027,23.420887085592636,0.020456578415395103,0.014417297836038144,0.8,0.3
136,-0.18060995286024556,-0.2082472867052058,0.11054933537984087,0.24412448098538597,2.2082853790716057,-0.5369316539545088,2.5783368535052635,29.196699745119545,24.848103807899026,0.021663413565202773,0.013181763272337998,0.7,0.3
64,-0.181482451269779,-0.20419115709288083,0.09083482329240733,0.13056099751631578,1.4373452029077605,-0.6687930577914059,3.275328213587578,30.354802398240498,22.056980032282155,0.025234614259938077,0.013261829048573998,0.9,0.1
66,-0.18284765474060366,-0.2104849885855639,0.11054933537984087,0.24412448098538597,2.2082853790716057,-0.5645014394105918,2.6819083071148198,23.387807364813433,22.383497705085585,0.020803603948981224,0.012869137168689272,0.8,0.3
99,-0.1846054677663412,-0.21224280161130143,0.11054933537984087,0.24412448098538597,2.2082853790716057,-0.5702991832963189,2.6870130763763522,26.87713749604623,19.93084840298144,0.019783695578079873,0.015551762115818608,0.7,0.3
241,-0.18532732395272972,-0.2547775259553361,0.2778008080104255,0.5904981527602882,2.1256171174927885,-0.7449345037627175,2.92386269538275,22.525675307909477,20.347540569400252,0.013707321521143827,0.011994698337151884,0.8,0.3
230,-0.18744175424527396,-0.2101504600683758,0.09083482329240733,0.13056099751631578,1.4373452029077605,-0.7202480735031047,3.427297153043398,33.16991085699944,18.2255003642252,0.026286699936310606,0.018391762876116057,0.9,0.1
183,-0.1877484804214041,-0.21538581426636433,0.11054933537984087,0.24412448098538597,2.2082853790716057,-0.6589021352948032,3.05917145722489,29.637606050043118,22.4509658849228,0.02102789074092438,0.015615864139920724,1.0,0.3
296,-0.1931908649380896,-0.22082819878304982,0.11054933537984087,0.24412448098538597,2.2082853790716057,-0.5927801140440336,2.6843497221403494,33.31104184927045,22.483900721889757,0.02160776851205632,0.017216643785942908,0.7,0.3
87,-0.19349344958663756,-0.2162021554097394,0.09083482329240733,0.13056099751631578,1.4373452029077605,-0.7406565959726663,3.4257595377298515,30.862323169210878,24.713830770276786,0.021253453619223064,0.012385449418889059,1.0,0.1
100,-0.19506770674579543,-0.22128857180138992,0.10488346022237793,0.19048654548448063,1.8161733516476646,-0.6819707671403052,3.0818164787668523,22.782221366983265,21.585396396692566,0.02043608524625345,0.012942355813204973,0.9,0.2
29,-0.19538475420979645,-0.17194433591587055,-0.09376167317570362,-0.22713103317256733,2.4224293944385753,-0.4621970967059852,2.688062356018115,32.320787724792275,24.276955394326027,0.014561218733603049,0.011904099143618778,0.7,0.2
116,-0.20112946642544752,-0.213581621667575,0.0498086209685099,0.1370973992029345,2.7524833359592606,-0.7508911018070052,3.5157102748087343,24.697713403192285,18.918210419688364,0.017141146743366472,0.011489894010753293,0.9,0.0
57,-0.20154463206053388,-0.22425333788363572,0.09083482329240733,0.13056099751631578,1.4373452029077605,-0.7820681812835462,3.4874316193650534,33.02142281475394,19.596582640206016,0.02721770090120814,0.013496584244459186,0.9,0.1
122,-0.2060042285985588,-0.23364156244351902,0.11054933537984087,0.24412448098538597,2.2082853790716057,-0.7434846883964896,3.1821593753304107,29.023955503334253,19.45191317778501,0.02356923718224854,0.016347847194540868,1.0,0.3
294,-0.20651375435152694,-0.23273461940712142,0.10488346022237793,0.19048654548448063,1.8161733516476646,-0.7287430432569075,3.1312189184116233,25.826208243451845,22.880612640630012,0.02269304733355027,0.012465191355273604,0.9,0.2
222,-0.20767216524264123,-0.23530949908760146,0.11054933537984087,0.24412448098538597,2.2082853790716057,-0.651822908948918,2.77006628069127,30.209196476175315,21.28686889197227,0.020759971410544375,0.01237530201446925,0.8,0.3
140,-0.21070277023215028,-0.23692363528774477,0.10488346022237793,0.19048654548448063,1.8161733516476646,-0.7996316732630571,3.3750607966651405,33.65372330653213,21.755924807877854,0.025201770476358312,0.013385612340514316,1.0,0.2
201,-0.21296021084241964,-0.24059754468737987,0.11054933537984087,0.24412448098538597,2.2082853790716057,-0.7656197325084046,3.182159375330333,23.71178781847277,21.49369423654582,0.021220645927544517,0.014356765269404,1.0,0.3
287,-0.21318098164923546,-0.2408183154941957,0.11054933537984087,0.24412448098538597,2.2082853790716057,-0.8165029163715865,3.390534954519546,30.0856767096762,20.946862478926157,0.026169635210991703,0.01979898031179162,1.0,0.3
236,-0.21318098164923546,-0.2408183154941957,0.11054933537984087,0.24412448098538597,2.2082853790716057,-0.8165029163715865,3.390534954519546,27.086768838226547,22.18787646142569,0.025684296601278238,0.01953403677985515,1.0,0.3
298,-0.2167027878664508,-0.2429236529220453,0.10488346022237793,0.19048654548448063,1.8161733516476646,-0.7705595054824488,3.172023375301881,27.308513342378024,20.770908112764932,0.021438375844299473,0.012564439754734822,0.9,0.2
85,-0.2170922692291445,-0.23980097505224635,0.09083482329240733,0.13056099751631578,1.4373452029077605,-0.7665817891096771,3.196741751957677,22.98287479313971,20.018172254259046,0.021709542862605607,0.010193832870500108,0.8,0.1
177,-0.21759708283714216,-0.24523441668210239,0.11054933537984087,0.24412448098538597,2.2082853790716057,-0.6879977573412965,2.8054698302528585,24.5319782224123,22.866379389067518,0.024037555475993642,0.012750159995579533,0.8,0.3
43,-0.21831152432645787,-0.24453238938205235,0.10488346022237793,0.19048654548448063,1.8161733516476646,-0.8048259408329983,3.2912856365033707,33.98248307186272,21.66628418094869,0.021623170738897503,0.019960964478550947,0.9,0.2
193,-0.22118796420999404,-0.24882529805495426,0.11054933537984087,0.24412448098538597,2.2082853790716057,-0.6980718666968366,2.805469830252807,28.05783604824227,22.856608059528124,0.021785809833236847,0.01215568965337747,0.8,0.3
97,-0.23300871755278207,-0.23473850432290697,0.006919147080499563,0.015608928834764946,2.2559036038930365,-0.7099676507331232,3.0245044492423347,32.211434035749505,18.229599982160718,0.016462957292422014,0.011818398571576919,0.8,0.2
17,-0.23350818449313923,-0.2597290495487337,0.10488346022237793,0.19048654548448063,1.8161733516476646,-0.8684842053350295,3.343808506764944,29.579771971550116,23.4536829522126,0.024136278535957973,0.012668251899525428,1.0,0.2
233,-0.23399736812565156,-0.23412237851335418,0.0005000415508105259,0.0012416512744861663,2.483096199652914,-0.6234973617450734,2.6631258647900227,25.457218936470767,18.889494882593908,0.014774953402719396,0.013011511945862201,0.7,0.3
0,-0.23472431027251817,-0.1900325731404815,-0.17876694852814673,-0.45317246430763847,2.5349902095368977,-0.67831745643262,3.569479932954305,24.362635338890723,23.11541438766307,0.01737740223686144,0.012750293183691194,1.0,0.0
92,-0.23556723675288146,-0.2632045705978417,0.11054933537984087,0.24412448098538597,2.2082853790716057,-0.8051879097840997,3.059171457225076,30.365403281413407,22.261961962484,0.023655778573022493,0.010689567365196405,1.0,0.3
37,-0.23581111669371344,-0.2620319817493079,0.10488346022237793,0.19048654548448063,1.8161733516476646,-0.9399130801028943,3.5870166451747516,24.612410780970098,19.519182938141096,0.02524326921820278,0.010584832920072994,1.0,0.2
283,-0.23663262476999247,-0.20377830529762228,-0.1314172778894808,-0.3206209837052887,2.4397171274155007,-0.6717293408712854,3.2963731830540612,28.109470194702183,19.5924630524196,0.016634990677316296,0.01500077903570644,0.9,0.2
160,-0.23733543149669797,-0.32795581200403245,0.3624815220293379,0.6367620529013962,1.756674517742339,-1.0876489064789885,3.3164495540808256,33.49721822648544,24.579338409814195,0.01627274024687804,0.011083461021992307,1.0,0.2
26,-0.23775547236484798,-0.2494091203271246,0.04661459184910642,0.06436198834074425,1.380726201552659,-0.8901395428142278,3.568993554232188,22.76831075591614,19.983244909328064,0.021970587403640635,0.01021034260007059,0.9,0.0
78,-0.24436941600599618,-0.2720067498509564,0.11054933537984087,0.24412448098538597,2.2082853790716057,-0.8596414249197215,3.1603679886280545,26.89119243599904,18.513830805711024,0.022069784539410563,0.015426111405039154,0.9,0.3
120,-0.24448387241484712,-0.2707047374704416,0.10488346022237793,0.19048654548448063,1.8161733516476646,-0.9544730023254067,3.525882152061066,33.54293322631404,18.73061509304788,0.02547994271360486,0.018359586139061815,1.0,0.2
63,-0.24448387241484712,-0.2707047374704416,0.10488346022237793,0.19048654548448063,1.8161733516476646,-0.9544730023254067,3.525882152061066,33.409519699610215,21.450379196999897,0.026309827947429587,0.019207708562180403,1.0,0.2
105,-0.2473647336333097,-0.2735855986889042,0.10488346022237793,0.19048654548448063,1.8161733516476646,-0.9018402307879203,3.2963731830541567,26.330572829792636,20.369971706121156,0.025334916711435465,0.013022675887804355,0.9,0.2
114,-0.250023049592151,-0.2363039189165659,-0.05487652270234023,-0.14554889716440478,2.652298104854187,-0.6545775177860036,2.7700662806913563,29.371084417776437,21.60402963694162,0.01763644531183109,0.012912592890310276,0.8,0.3
51,-0.2563716742925314,-0.20843539102120265,-0.19174513308531496,-0.5487593600318585,2.861920671476412,-0.6039968878319035,2.897765513201466,30.525126990608285,24.676760159088133,0.014713663827994408,0.011480937855674826,0.8,0.2
75,-0.25895354735768744,-0.24523441668210239,-0.05487652270234023,-0.14554889716440478,2.652298104854187,-0.6879977573412965,2.8054698302528585,29.245406264042483,23.94924353727668,0.01764864599326159,0.012591915484650194,0.8,0.3
191,-0.2617712963492283,-0.17438062694135958,-0.34956267763147486,-0.7983098184425552,2.2837387098978867,-0.602747068383036,3.4565024736705805,31.940810433707462,23.772767741941387,0.017807908640909594,0.015675935566143974,1.0,0.1
206,-0.2663101117121728,-0.17194433591587055,-0.377463103185209,-1.3580997615138979,3.5979669272403614,-0.4621970967059852,2.688062356018115,30.985670632123966,24.91397499865133,0.013703929764016382,0.01150957401393077,0.7,0.2
102,-0.2671406798154602,-0.23273461940712142,-0.13762424163335515,-0.335764219460466,2.4397171274155007,-0.7287430432569075,3.1312189184116233,27.163266345172858,23.62283953748615,0.015503165242483156,0.012514036762009415,0.9,0.2
115,-0.27189754595062104,-0.29953487979558124,0.11054933537984087,0.24412448098538597,2.2082853790716057,-0.9359658389475722,3.1247307144541088,24.801085673920305,18.569438081227833,0.026585970902505085,0.012645546256588997,0.9,0.3
40,-0.27194154921464475,-0.29957888305960495,0.11054933537984087,0.24412448098538597,2.2082853790716057,-1.0051064705190016,3.3550644833635457,32.683447769553254,18.959092911576995,0.02329421999347928,0.012462153477886248,1.0,0.3
77,-0.2802784933488191,-0.2201002886235508,-0.2407128189010732,-0.5933272022570657,2.4648758008226723,-0.7242770510019758,3.29066833819898,28.481826670221476,20.5576765473501,0.016457702827774853,0.011383740615161557,0.9,0.1
253,-0.28241352956090493,-0.2634543336548087,-0.07583678362438502,-0.20789248612801403,2.7413146522364777,-0.7840974773152376,2.976217800017676,29.859305113226426,21.1842723676196,0.015368459212764335,0.012496116530933979,0.9,0.3
204,-0.2860994436140438,-0.263667062438873,-0.08972952470068327,-0.2495178042583257,2.780777064078505,-0.9531254682772494,3.614882569938808,25.071618664020757,18.8224362222221,0.015374288625999034,0.011734990224420948,1.0,0.1
173,-0.2883465856846119,-0.2558207429674858,-0.13010337086850438,-0.327556219181091,2.517661279600145,-0.7147263463422759,2.7938561121023557,27.05152668292095,19.014068349702242,0.013271862522899705,0.011136493067865466,0.7,0.2
14,-0.2984532320430421,-0.23304760266889307,-0.26162251749659604,-0.6632105204482652,2.5349902095368924,-0.8865498467810706,3.8041577627410894,33.97045127794132,19.754566073258268,0.017359334409614537,0.015095262936764647,1.0,0.0
208,-0.2994500864570365,-0.3270874203019967,0.11054933537984087,0.24412448098538597,2.2082853790716057,-1.0973993868102605,3.3550644833636283,26.424851193877753,18.300857964568735,0.0242687438769201,0.012870770326013192,1.0,0.3
10,-0.30087195339099204,-0.21383157398411795,-0.3481615176274964,-1.3229308477073154,3.7997618367539987,-0.5962215451195241,2.7882764645590066,32.15038991060115,24.742815361518478,0.013826860364059789,0.012290480719641044,0.8,0.3
232,-0.30572546035156084,-0.33565740326718535,0.11972777166249807,0.2810361255176641,2.347292709246105,-1.0132029167115197,3.018562697706995,33.051305776591484,22.922786057308386,0.01588178540043038,0.010190038849109705,0.9,0.3
125,-0.30976949322758346,-0.33740682707254366,0.11054933537984087,0.24412448098538597,2.2082853790716057,-1.1320216619555068,3.3550644833636345,25.028786211306493,18.704478342206308,0.025942076681378927,0.01115921601430958,1.0,0.3
108,-0.3119499544773612,-0.2144535018830479,-0.38998581037725316,-1.080019007650368,2.7693802669528167,-0.6726326051281428,3.1364962531363214,32.340675575530156,20.01982712394378,0.01330784821764103,0.011140871407249245,0.7,0.0
250,-0.31489285173904535,-0.18045979017161534,-0.5377322462697202,-2.088990411203706,3.884815213696322,-0.5484838783386903,3.039368924329835,31.275060545649367,22.104688155716417,0.013141718171468818,0.011599867265879318,0.7,0.0
226,-0.32776445829845446,-0.28392650993125423,-0.17535179346880103,-0.4122844758124855,2.351184824840928,-0.9493958792042068,3.343808506764935,32.75746278255058,23.129432289635577,0.017925710494297538,0.015545407454244313,1.0,0.2
133,-0.3411508780866638,-0.2532461099603457,-0.35161907250527236,-1.336068732780371,3.7997618367539987,-0.7178807069502913,2.8347156331945236,31.45260886917153,20.719001944914364,0.01371361288673913,0.012671726630669048,0.8,0.3
113,-0.3752910170127709,-0.3121780712339656,-0.25245178311522115,-0.9182804610201822,3.6374489008900017,-1.0087720704719416,3.2313995229854093,25.809482109334823,23.283425097536295,0.01403389508020283,0.011738135483264345,1.0,0.3
210,-0.3790103352672726,-0.2925778126875252,-0.34573009031898977,-1.2709683239674918,3.676186596297782,-0.9919583563763545,3.390408682273429,27.707548335316833,20.57221410304343,0.01359086773871335,0.011508610766956386,1.0,0.2
219,-0.5518300509386933,-0.49530619573760004,-0.2260954208043731,-0.6566761815664623,2.9044205284221354,-1.9180488932481032,3.872450839004312,33.99971945323634,19.536041869315092,0.01771118607741722,0.011549451729444049,1.0,0.0
