trial,score,start_equity,end_equity,return_pct,max_drawdown,max_drawdown_pct,btc_trades,sol_trades,btc_ema_fast,btc_ema_slow,btc_adx_min,btc_atr_period,btc_stop_atr_mult,btc_tp_atr_mult,btc_trigger_delta,btc_pos_pct,sol_bb_period,sol_bb_std,sol_rsi_period,sol_rsi_long_max,sol_rsi_short_min,sol_adx_max,sol_atr_period,sol_stop_atr_mult,sol_trigger_delta
109,4.210940721840667,1000.0,1111.6366553034586,11.163665530345867,29.54825296617446,2.651109637436562,62,3,38,300,28.0,20,1.9,2.8,0.0035,30,24,1.8,17,29,65,17.0,20,1.6,0.007
35,2.958093607055141,1000.0,1043.3116975196597,4.331169751965969,15.208300199051337,1.4641760293305122,102,24,38,260,25.0,20,1.3,3.4000000000000004,0.0023,14,34,1.7000000000000002,14,36,68,20.0,19,1.7,0.0024000000000000002
217,2.7661350996859255,1000.0,1042.7619844970557,4.2761984497055705,16.334663364320704,1.545910917435342,62,8,40,250,28.0,17,1.6,3.2,0.0023,14,16,2.5,10,40,70,13.0,14,1.2,0.0036
119,2.3442643358033983,1000.0,1052.5440579287872,5.254405792878725,22.72009933619688,2.241387932508045,79,21,38,190,26.0,13,1.4,3.3,0.0034000000000000002,16,24,2.6,19,35,65,22.0,14,2.4000000000000004,0.0044
203,2.19675946810688,1000.0,1060.7644082642978,6.076440826429774,28.799511297621734,2.7660929267173344,48,0,40,300,30.0,13,1.5,3.0,0.0016,22,24,1.7000000000000002,19,31,67,18.0,12,2.2,0.0068000000000000005
113,2.1018788181312367,1000.0,1042.7965121905409,4.2796512190540925,21.345922451130264,2.0361074968437505,89,0,38,280,26.0,19,1.2,2.9000000000000004,0.0019000000000000002,18,26,2.2,15,38,67,10.0,20,2.2,0.004
185,1.9202891495722727,1000.0,1047.5427976416354,4.754279764163538,26.593625558467238,2.4758145226319233,40,10,38,150,30.0,17,2.2,2.8,0.0014000000000000002,20,24,2.2,10,37,71,13.0,12,1.2,0.0036
52,1.5334593534769996,1000.0,1028.303406135469,2.8303406135469,18.652208764989155,1.845722618685212,144,11,32,200,23.0,14,1.9,2.6,0.0025,10,30,1.9000000000000001,11,31,69,16.0,17,2.0,0.0068000000000000005
34,1.3663813405213456,1000.0,1018.9581103968712,1.895811039687123,13.956683900158964,1.3874684785755143,84,29,34,170,27.0,19,1.4,3.0,0.0025,10,22,2.0,13,34,70,19.0,19,2.2,0.004
289,1.328121332110214,1000.0,1037.1193858648649,3.711938586486485,28.65082599915661,2.7948791249280602,58,11,34,240,29.0,10,1.9,3.6,0.0034000000000000002,16,24,1.9000000000000001,20,36,68,22.0,17,2.6,0.008
144,1.3167273295447894,1000.0,1033.3883444126877,3.3388344412687676,25.8113185795155,2.5357067984782,82,1,40,320,26.0,14,2.0,2.7,0.0023,16,38,2.6,16,32,65,11.0,10,1.4,0.0048000000000000004
87,1.287988615942603,1000.0,1032.8541384764676,3.2854138476467565,26.231446896021566,2.550809694262985,58,1,36,300,29.0,12,1.6,2.1,0.0034000000000000002,24,32,2.2,14,28,69,15.0,13,1.9,0.0048000000000000004
166,1.1505230633859818,1000.0,1033.0543647523248,3.3054364752324705,30.292936495890444,2.872985844807485,117,4,22,170,27.0,20,1.6,3.1,0.0024000000000000002,20,16,2.2,20,29,60,12.0,17,1.7,0.0078000000000000005
154,1.1108713139478494,1000.0,1030.1361632266878,3.0136163226687884,28.05068033284215,2.71284016864105,60,56,40,200,28.0,19,1.9,2.5,0.0031,10,32,2.3000000000000003,12,36,68,21.0,19,2.4000000000000004,0.007200000000000001
292,1.0780814903950497,1000.0,1020.0852732629879,2.0085273262987924,19.36556211947152,1.863057054771242,37,0,40,130,31.0,20,1.9,3.6,0.0027,12,28,1.9000000000000001,18,29,71,20.0,16,2.0,0.0038000000000000004
39,1.0691085478408795,1000.0,1038.3723971823333,3.8372397182333318,36.51739213589099,3.589195620952463,94,0,36,290,25.0,12,2.1,3.3,0.0022,18,38,1.9000000000000001,20,32,70,22.0,18,1.9,0.006
233,1.0178115795798042,1000.0,1040.5957927688803,4.059579276888026,42.725627930799874,3.988537130383201,130,7,22,280,27.0,18,1.3,3.0,0.0017000000000000001,30,14,1.9000000000000001,17,34,59,13.0,17,2.2,0.0058
130,0.9962740326582555,1000.0,1034.289596228983,3.428959622898309,35.472997801786505,3.4417835961750085,178,63,22,210,23.0,10,2.0,2.8,0.0016,12,38,2.1,16,42,64,21.0,17,2.6,0.008
7,0.9522623562912794,1000.0,1015.8311303429359,1.5831130342935928,17.096016214926976,1.6624757072822354,38,5,40,240,32.0,20,1.7000000000000002,2.2,0.0016,14,20,2.4000000000000004,18,32,69,19.0,16,2.6,0.005600000000000001
127,0.8582582801378899,1000.0,1011.8121697658091,1.1812169765809122,14.095553018131568,1.3762954624697998,58,5,40,130,28.0,16,1.5,2.6,0.0031,10,24,1.7000000000000002,15,31,69,20.0,20,1.3,0.0068000000000000005
148,0.8457931799551653,1000.0,1016.8899235512877,1.68899235512876,20.38819540010661,1.996933050723218,118,27,34,280,25.0,13,1.3,3.6,0.0019000000000000002,10,14,2.0,17,37,72,20.0,20,1.9,0.0038000000000000004
281,0.8225562865326068,1000.0,1022.3715870031332,2.237158700313313,28.019619355843815,2.719763664738134,45,33,34,160,30.0,18,1.9,1.8,0.0013,16,40,1.9000000000000001,10,31,58,17.0,10,2.6,0.004200000000000001
95,0.8133538052076323,1000.0,1035.6982040762841,3.56982040762841,44.58599054252477,4.389012979065253,157,12,22,250,25.0,13,1.6,2.8,0.0034000000000000002,24,26,2.2,11,33,64,15.0,20,1.6,0.004200000000000001
93,0.7600234873561477,1000.0,1016.4632192371996,1.6463219237199622,21.885746369398703,2.166146114045676,70,5,34,250,28.0,11,1.7000000000000002,3.2,0.001,12,24,2.5,12,29,60,14.0,19,2.2,0.005600000000000001
294,0.719113080665394,1000.0,1018.708648691047,1.8708648691047047,27.195799090363266,2.601628199244543,62,2,40,220,28.0,12,1.5,1.9000000000000001,0.0008,24,22,1.9000000000000001,12,37,70,12.0,17,2.4000000000000004,0.0068000000000000005
187,0.717834984316126,1000.0,1025.449771870302,2.544977187030195,36.42479617053539,3.5453512891333494,56,39,40,320,29.0,17,1.7000000000000002,2.3,0.0031,20,18,1.8,18,35,60,18.0,20,1.2,0.0052
215,0.7013563861989913,1000.0,1044.7749581423093,4.477495814230936,68.16905926381264,6.384052248382273,183,30,36,310,20.0,19,1.6,3.1,0.0013,24,34,2.4000000000000004,20,42,60,18.0,12,1.9,0.0038000000000000004
225,0.6756581644456648,1000.0,1023.4943475108478,2.349434751084778,36.49739039386509,3.477253550265824,122,2,34,180,24.0,13,1.7000000000000002,2.6,0.0018,18,24,2.4000000000000004,19,30,67,17.0,15,2.6,0.006200000000000001
273,0.6481350173680337,1000.0,1020.6940954627862,2.069409546278611,33.22507428220001,3.192867984023039,120,49,34,280,24.0,18,2.0,3.3,0.0026000000000000003,16,28,2.0,11,34,72,21.0,10,2.0,0.005600000000000001
189,0.5728072751398777,1000.0,1036.44641881693,3.6446418816930004,67.78614848251993,6.362771633448598,174,0,38,230,18.0,19,2.0,3.3,0.0029000000000000002,24,14,1.6,18,36,64,10.0,10,2.0,0.0066
116,0.5611450331876745,1000.0,1022.2433079551496,2.2243307955149616,41.720046988410786,3.963914253823638,152,8,14,320,28.0,16,1.8,2.9000000000000004,0.0008,20,22,1.8,13,33,70,17.0,13,1.5,0.0028
50,0.5359487315255081,1000.0,1019.1454560326546,1.9145456032654495,36.644263291372226,3.5722551256273065,92,32,38,160,24.0,12,2.1,3.4000000000000004,0.0028,18,32,2.4000000000000004,17,35,64,21.0,19,1.6,0.004
270,0.5352474097296592,1000.0,1023.0801031391184,2.3080103139118346,44.69986960430515,4.312043873463219,215,13,40,180,19.0,10,1.3,2.3,0.0028,18,16,2.3000000000000003,11,32,70,16.0,17,1.9,0.0076
111,0.51638507533944,1000.0,1025.547138407265,2.554713840726497,51.22428961070125,4.947303790775099,169,39,14,310,27.0,18,1.6,3.2,0.0026000000000000003,26,38,1.6,17,42,70,19.0,20,1.5,0.004
13,0.49202469122699066,1000.0,1009.9368794483661,0.9936879448366076,20.803344420032317,2.0195895908365697,36,7,36,180,32.0,18,2.2,2.4000000000000004,0.003,18,26,2.6,20,33,65,18.0,17,1.3,0.0034000000000000002
286,0.4630096643789653,1000.0,1013.1159709951719,1.311597099517181,29.309031268303215,2.8327639797247555,199,5,22,260,22.0,20,1.8,3.0,0.0026000000000000003,12,14,2.4000000000000004,20,41,71,15.0,18,2.2,0.0058
283,0.4620728878103362,1000.0,1012.3789240052977,1.237892400529761,27.235619633391366,2.6789981260226416,86,1,40,300,26.0,15,1.5,2.3,0.0034000000000000002,18,36,1.7000000000000002,14,28,64,10.0,12,2.5,0.005600000000000001
171,0.3687448796473013,1000.0,1016.1889494659179,1.6188949465917757,46.08367840637197,4.3902845461616264,150,0,22,300,26.0,12,1.2,2.8,0.0035,26,28,1.7000000000000002,20,31,69,19.0,17,1.3,0.0076
74,0.3495997378529027,1000.0,1025.2104279918958,2.521042799189588,76.12224177906978,7.2112262288089575,182,0,36,320,20.0,11,1.7000000000000002,2.6,0.0018,28,36,2.2,20,29,71,15.0,20,2.5,0.0054
10,0.3407442328578516,1000.0,1013.9359104637178,1.3935910463717782,42.830572142635106,4.089844851323259,194,87,30,150,22.0,16,1.2,3.2,0.0008,18,30,1.8,18,42,59,20.0,14,2.5,0.006
102,0.33506257183830057,1000.0,1016.1170383145682,1.6117038314568122,49.927302459296584,4.810157764307414,118,39,38,250,22.0,13,2.2,3.4000000000000004,0.0011,20,26,1.7000000000000002,14,38,68,19.0,17,2.0,0.006200000000000001
9,0.3102625777491284,1000.0,1023.9173825275699,2.391738252756981,82.90039539012798,7.708755177979887,219,45,14,240,24.0,19,1.7000000000000002,3.4000000000000004,0.0016,26,40,1.6,20,39,59,20.0,18,2.4000000000000004,0.0036
221,0.3073993949055899,1000.0,1009.0176572442879,0.9017657244287935,29.970348202819537,2.9335312280160752,80,5,22,180,30.0,10,1.9,2.9000000000000004,0.0025,18,32,2.4000000000000004,12,33,69,14.0,14,2.1,0.0036
120,0.28589069623268204,1000.0,1006.6795189545073,0.6679518954507246,23.514141122989713,2.3363890614582603,39,22,36,170,31.0,13,2.2,2.2,0.0035,18,14,2.6,17,41,63,18.0,11,2.3,0.0074
45,0.2851461678493944,1000.0,1008.3844257870753,0.8384425787075322,30.18025588174521,2.940395745210829,50,49,34,200,30.0,16,1.4,2.0,0.0023,10,36,2.4000000000000004,10,33,61,20.0,11,2.4000000000000004,0.008
184,0.2836323507760735,1000.0,1011.1058412869472,1.1105841286947138,40.7003792746541,3.9155763637537775,89,5,34,190,26.0,15,2.2,2.7,0.002,24,30,2.6,15,32,62,15.0,18,2.6,0.005
182,0.2816075497742911,1000.0,1013.3757984835786,1.3375798483578505,48.75825244746068,4.74980109528286,178,2,38,230,19.0,18,2.1,2.4000000000000004,0.0009000000000000001,18,26,2.6,19,37,58,11.0,13,2.4000000000000004,0.0068000000000000005
8,0.23073199293915653,1000.0,1008.9889729907454,0.8988972990745525,39.79588272043543,3.895850279036031,164,117,34,230,21.0,12,1.8,3.3,0.001,10,40,1.7000000000000002,12,38,60,22.0,20,1.8,0.0058
151,0.22569034876164243,1000.0,1012.3463202315072,1.234632023150728,57.01941361548836,5.470468852235483,169,183,32,160,21.0,19,1.8,3.0,0.0024000000000000002,10,14,1.6,12,39,63,22.0,17,2.0,0.0048000000000000004
194,0.22164608584599343,1000.0,1007.3740128557183,0.7374012855718259,33.8432329937026,3.326931232542474,151,51,12,170,32.0,15,1.0,2.4000000000000004,0.0026000000000000003,14,38,2.2,11,32,60,19.0,13,2.1,0.007200000000000001
30,0.2108056196076419,1000.0,1012.0143677245591,1.2014367724558994,60.996673433355454,5.699263495404209,224,4,22,240,23.0,14,1.1,2.6,0.0019000000000000002,30,30,2.2,20,41,66,15.0,10,1.3,0.0076
72,0.206711697208208,1000.0,1007.3862796362139,0.7386279636213855,36.56603926991079,3.5732277060132254,70,51,30,180,29.0,13,1.9,3.0,0.0015,22,14,2.1,17,39,72,22.0,16,1.8,0.006200000000000001
216,0.16169333169333025,1000.0,1007.4234761735338,0.7423476173533894,46.53563382513664,4.591083686501902,217,6,18,170,23.0,17,1.9,1.9000000000000001,0.0035,20,14,2.3000000000000003,12,31,71,16.0,18,2.0,0.006
145,0.13852226825194144,1000.0,1005.3322113508842,0.5332211350884242,39.68046628094419,3.8493531893270228,105,0,36,270,25.0,13,1.5,2.2,0.0018,20,36,2.1,16,30,70,15.0,18,2.0,0.0026
204,0.12529600068118815,1000.0,1005.0132702806675,0.5013270280667559,40.49609462666763,4.001141499658614,164,29,10,260,29.0,13,1.7000000000000002,2.7,0.0034000000000000002,12,40,2.2,20,35,60,20.0,14,1.5,0.0036
236,0.11398230210069163,1000.0,1004.3374740634104,0.43374740634103404,38.562902478718,3.805392577155205,174,2,36,240,19.0,20,1.8,3.5,0.0027,14,22,1.7000000000000002,14,29,66,13.0,12,2.0,0.004
98,0.10248388786448548,1000.0,1002.4876290980164,0.2487629098016475,24.48884971929317,2.427336774445822,39,0,40,190,31.0,11,1.5,3.5,0.0019000000000000002,12,38,2.0,19,31,70,16.0,18,2.4000000000000004,0.007200000000000001
192,0.09887682052617622,1000.0,1003.0539533628502,0.30539533628501925,31.44842084796437,3.0886443825746825,225,12,12,140,24.0,16,1.6,3.5,0.0023,10,34,1.6,12,29,65,16.0,20,2.4000000000000004,0.004
183,0.09759186295237028,1000.0,1004.759417851343,0.47594178513430396,49.87427352292707,4.876859307077552,251,81,22,270,21.0,15,1.4,1.8,0.0014000000000000002,16,36,1.7000000000000002,17,42,61,21.0,19,2.3,0.0032
252,0.08334311818151352,1000.0,1004.5719851815171,0.45719851815171353,56.12449620641428,5.485738092447872,71,90,34,230,28.0,20,2.0,2.0,0.0026000000000000003,28,22,1.7000000000000002,10,29,61,20.0,17,2.4000000000000004,0.0028
136,0.06615352139584918,1000.0,1003.3097218388205,0.3309721838820501,50.74047532389966,5.003092456735296,151,74,20,270,26.0,16,1.8,2.1,0.0016,18,36,2.3000000000000003,13,37,62,21.0,17,1.5,0.0026
249,0.06050438131816719,1000.0,1002.1924951227659,0.21924951227658696,36.87679444885805,3.6236964580076547,79,86,36,150,26.0,15,2.2,2.4000000000000004,0.0022,18,28,2.0,11,29,60,22.0,20,1.6,0.007200000000000001
172,0.05921245163135058,1000.0,1002.2732835530525,0.2273283553052563,39.46906072364368,3.8391984969744977,85,4,38,130,25.0,12,1.8,3.1,0.0022,28,14,2.4000000000000004,17,38,70,14.0,10,1.8,0.0036
195,0.0549642950143549,1000.0,1002.3861185303972,0.23861185303972743,45.29318103099581,4.341215565075649,134,6,34,290,23.0,16,2.2,2.2,0.0033,12,30,2.1,10,29,64,13.0,11,1.7,0.0058
84,0.05346068817202815,1000.0,1003.9813798530671,0.3981379853067013,80.78591585868287,7.447303783773891,173,44,34,120,22.0,18,1.1,3.2,0.0019000000000000002,30,36,2.6,14,37,64,20.0,15,1.3,0.006200000000000001
297,0.043644114071523174,1000.0,1001.4372738300149,0.14372738300147958,34.013315315651425,3.2931676139866597,83,14,20,140,31.0,10,1.4,2.7,0.0022,26,32,2.4000000000000004,15,34,72,20.0,12,1.7,0.0076
276,0.035046325830452106,1000.0,1002.3562407589184,0.2356240758918382,68.84063598519788,6.723217635758612,164,24,10,310,27.0,18,2.2,3.1,0.0011,22,18,1.8,19,37,67,22.0,11,2.6,0.0026
2,0.02088009876431339,1000.0,1000.6787073043151,0.06787073043150738,33.619859763861086,3.2504985343990156,176,3,10,170,29.0,16,1.5,2.6,0.0012000000000000001,16,38,2.1,11,29,64,11.0,15,2.5,0.004200000000000001
262,-0.019858200345581205,1000.0,998.9718524350524,-0.10281475649476235,54.41040198086421,5.177445826184366,70,6,30,170,29.0,18,2.1,2.9000000000000004,0.0015,30,32,1.8,16,32,69,21.0,14,1.4,0.003
131,-0.041539838137256854,1000.0,996.01579897938,-0.3984201020620026,99.54973276166618,9.591277191440518,160,14,34,220,20.0,17,2.1,3.3,0.0019000000000000002,26,22,1.7000000000000002,16,29,64,19.0,12,2.0,0.0038000000000000004
266,-0.04923299761263487,1000.0,996.7559179007719,-0.3244082099228107,65.89243508495133,6.589243508495134,41,0,34,150,31.0,17,2.2,3.6,0.0028,30,20,1.8,17,29,70,10.0,14,1.2,0.004
165,-0.05537154013511379,1000.0,996.310946365337,-0.36890536346629865,68.12867935898225,6.6623641416894195,161,114,22,150,23.0,12,2.1,3.2,0.0028,18,36,1.8,10,39,63,22.0,14,2.1,0.006200000000000001
134,-0.057447419009701746,1000.0,997.7321667436702,-0.2267833256329843,39.61228350840338,3.947667789821594,130,3,10,160,31.0,19,2.0,3.2,0.0009000000000000001,14,16,1.9000000000000001,20,33,63,16.0,19,1.2,0.0058
293,-0.058721314154792904,1000.0,998.1282327802076,-0.18717672197924307,32.600474805647195,3.187543137843169,40,36,36,130,31.0,12,1.2,2.4000000000000004,0.0018,22,32,2.3000000000000003,12,33,71,21.0,12,2.4000000000000004,0.0024000000000000002
246,-0.06118757154876325,1000.0,998.8513235200344,-0.1148676479965638,19.062731094562878,1.877303594325857,165,6,24,250,25.0,10,1.2,2.6,0.001,10,20,2.4000000000000004,16,39,72,15.0,17,2.3,0.0024000000000000002
73,-0.07285784897868995,1000.0,997.3874121252404,-0.26125878747595976,36.5774362491843,3.5858701723732582,227,12,18,270,18.0,12,1.8,3.6,0.0018,12,40,2.3000000000000003,11,36,72,17.0,10,2.3,0.0028
47,-0.08600807250147488,1000.0,997.6010036623654,-0.2398996337634518,27.999337208111683,2.789268806824359,131,5,20,310,27.0,11,2.2,2.3,0.0017000000000000001,12,32,1.6,14,37,68,16.0,16,2.3,0.0032
290,-0.12209734211166132,1000.0,989.5529118532663,-1.0447088146733674,89.86090524303279,8.5563600042821,146,95,32,280,22.0,12,2.0,3.5,0.0013,18,16,2.3000000000000003,12,39,62,21.0,18,2.4000000000000004,0.0078000000000000005
237,-0.12803229891378154,1000.0,995.1340916379579,-0.48659083620420374,39.02585778290495,3.80053189962542,72,26,34,300,28.0,20,2.0,2.0,0.0017000000000000001,22,36,1.9000000000000001,10,31,59,16.0,11,1.9,0.0058
264,-0.13280780131283204,1000.0,987.1354495818015,-1.2864550418198561,101.38232039294599,9.68659242230492,291,3,14,190,23.0,15,1.2,2.0,0.0034000000000000002,30,34,2.1,17,28,62,13.0,13,2.3,0.0024000000000000002
96,-0.13833100155541186,1000.0,992.415229940448,-0.7584770059552048,56.755647598127666,5.4830587317867305,369,64,18,270,19.0,11,1.1,2.0,0.0021000000000000003,12,36,2.1,12,36,58,19.0,18,2.0,0.004
223,-0.14121021531702,1000.0,988.6355114530618,-1.1364488546938167,83.06145620421603,8.047922398124417,184,76,34,270,20.0,19,2.0,2.6,0.0028,22,26,2.3000000000000003,11,38,70,22.0,11,1.8,0.0052
112,-0.15070878047040048,1000.0,990.308011472895,-0.9691988527104956,66.21490480352384,6.430938195408251,183,1,40,280,20.0,10,1.7000000000000002,2.1,0.0033,20,36,1.7000000000000002,18,38,60,10.0,13,2.3,0.0048000000000000004
280,-0.1623983951567742,1000.0,989.2701328506823,-1.0729867149317673,68.45747727106357,6.607126344419477,198,4,14,180,25.0,13,1.6,3.3,0.0032,26,40,2.1,10,36,70,12.0,11,1.6,0.0064
82,-0.1694256483978439,1000.0,985.1275399540076,-1.4872460045992408,91.12824851651362,8.778163274942305,133,8,36,170,21.0,12,2.2,3.5,0.0019000000000000002,26,30,2.0,12,32,72,17.0,14,2.3,0.0074
244,-0.17567372140108886,1000.0,990.7979753020745,-0.9202024697925526,53.61712924858307,5.238133868022272,119,26,22,210,27.0,14,2.1,2.5,0.0022,20,32,2.3000000000000003,13,39,72,18.0,13,1.4,0.002
48,-0.19054570862407216,1000.0,989.7538314775682,-1.0246168522431875,54.84697772072127,5.377275928394983,160,52,14,300,29.0,20,1.3,2.1,0.003,18,40,2.6,19,40,59,22.0,19,2.4000000000000004,0.0022
298,-0.19404927484236112,1000.0,989.1699179240912,-1.0830082075908742,57.816894085928425,5.581098968139265,50,131,40,230,30.0,13,1.2,3.0,0.0008,16,20,1.8,13,39,58,19.0,18,1.4,0.0026
208,-0.1976884456681109,1000.0,993.2916317391744,-0.6708368260825659,33.95764843308177,3.393404322723038,116,2,32,240,25.0,20,1.9,3.4000000000000004,0.0012000000000000001,20,14,2.3000000000000003,11,32,64,11.0,11,2.5,0.008
231,-0.20832053840691073,1000.0,995.1223136479571,-0.4877686352042887,23.85448335670867,2.3414332496181167,149,4,18,250,27.0,20,1.7000000000000002,2.4000000000000004,0.001,12,18,1.7000000000000002,19,39,64,15.0,16,1.7,0.007
295,-0.20968940630666688,1000.0,984.7470893211137,-1.5252910678886344,74.74856403880563,7.274049246235761,145,4,14,160,27.0,16,2.0,3.1,0.002,22,28,2.2,10,28,66,13.0,15,1.2,0.0076
44,-0.2174414147708701,1000.0,992.9701015093406,-0.7029898490659381,32.62062261948972,3.2330080716533094,199,6,10,140,28.0,16,1.2,3.2,0.0013,10,22,2.2,15,31,65,15.0,15,2.4000000000000004,0.0076
28,-0.2243414527721222,1000.0,994.0531252563326,-0.5946874743667396,26.95979844382066,2.650814047151604,62,15,36,310,29.0,12,1.3,2.3,0.0033,14,26,1.6,12,39,72,15.0,16,2.4000000000000004,0.006200000000000001
186,-0.23640897628145152,1000.0,980.2194239780353,-1.9780576021964702,87.73030747796679,8.367100240058301,188,13,36,210,20.0,13,1.5,2.5,0.002,28,40,1.9000000000000001,17,36,68,20.0,15,1.6,0.0068000000000000005
245,-0.2406077048973133,1000.0,991.7567551570933,-0.8243244842906727,34.844665612323524,3.4260103376260473,168,27,36,120,21.0,18,1.5,1.8,0.0018,10,38,2.6,16,41,69,21.0,14,1.3,0.0032
202,-0.24634608291796306,1000.0,990.1084066310859,-0.9891593368914098,40.98129729069478,4.01532399125183,111,20,34,220,25.0,15,1.6,2.2,0.0017000000000000001,20,32,1.9000000000000001,17,33,60,16.0,15,1.6,0.0066
