trial,score,start_equity,end_equity,return_pct,max_drawdown,max_drawdown_pct,btc_trades,sol_trades,btc_ema_fast,btc_ema_slow,btc_adx_min,btc_atr_period,btc_stop_atr_mult,btc_tp_atr_mult,btc_trigger_delta,btc_pos_pct,sol_bb_period,sol_bb_std,sol_rsi_period,sol_rsi_long_max,sol_rsi_short_min,sol_adx_max,sol_atr_period,sol_stop_atr_mult,sol_trigger_delta
210,-0.2675918101372981,1000.0,992.1058853100541,-0.7894114689945941,30.054924249724763,2.950058406457046,76,59,28,130,30.0,11,1.0,2.8,0.0028,12,34,1.8,13,36,60,18.0,12,1.7,0.0054
4,-0.2694345097521781,1000.0,987.6709741548427,-1.232902584515727,46.61827873449931,4.575889649955133,132,7,14,130,28.0,13,2.2,2.7,0.001,16,40,1.7000000000000002,16,32,65,20.0,15,1.4,0.004200000000000001
174,-0.2748131883161945,1000.0,987.4618965615639,-1.2538103438436088,46.42606628468263,4.562409655540257,124,4,18,320,29.0,20,1.6,2.9000000000000004,0.002,24,40,2.2,16,29,68,20.0,18,1.4,0.006
248,-0.27637925502512845,1000.0,988.7434568592519,-1.1256543140748088,41.92472714591065,4.072861090722833,147,4,34,220,23.0,17,1.4,2.5,0.001,16,18,2.5,11,30,59,12.0,17,1.9,0.004
157,-0.2826530089674181,1000.0,988.44545639501,-1.1554543604990086,41.83726652446683,4.087889829017175,75,1,20,260,32.0,18,1.5,3.5,0.0019000000000000002,30,38,2.6,20,40,69,14.0,19,1.9,0.0032
97,-0.28380340862651166,1000.0,990.5608388186283,-0.9439161181371669,33.76620120453731,3.325950603290219,193,36,16,250,23.0,20,2.2,3.1,0.0035,10,22,2.5,14,33,59,19.0,18,1.5,0.0028
51,-0.3037221443066162,1000.0,969.2601010325315,-3.0739898967468537,103.78814833142883,10.12105950906093,205,3,24,140,22.0,17,1.3,3.2,0.0026000000000000003,28,34,2.2,15,28,65,15.0,12,1.9,0.0032
140,-0.31669695751801014,1000.0,977.7279288814034,-2.2272071118596637,71.26609332609053,7.032612909560412,214,54,30,320,19.0,17,1.7000000000000002,3.4000000000000004,0.0019000000000000002,14,40,2.4000000000000004,20,37,60,22.0,12,1.8,0.0052
149,-0.3270698008956526,1000.0,972.4757774194375,-2.752422258056253,84.95828336115312,8.415397112539834,263,1,10,150,24.0,12,1.4,2.9000000000000004,0.0032,22,24,1.6,16,28,67,18.0,13,1.7,0.0054
129,-0.3430907010880516,1000.0,977.8044350466438,-2.2195564953356173,66.27152315135675,6.46929948347969,401,46,14,260,18.0,14,1.3,1.9000000000000001,0.0033,16,14,2.1,14,36,64,18.0,17,1.6,0.0022
238,-0.3451688035065168,1000.0,990.3831176971903,-0.961688230280966,28.034399983646267,2.7861388993191825,163,15,12,210,28.0,20,2.1,2.3,0.0011,10,36,1.8,10,30,65,15.0,18,2.0,0.007
22,-0.3463165367966926,1000.0,983.865911480739,-1.6134088519261014,48.01017592155142,4.658769306396892,103,51,26,180,28.0,15,1.3,2.6,0.002,14,34,2.6,14,35,63,22.0,11,1.2,0.0048000000000000004
242,-0.3538497734606918,1000.0,983.7238159627934,-1.6276184037206542,46.67415950970303,4.599744088578488,159,85,12,290,30.0,20,1.6,2.5,0.0018,16,26,2.1,14,41,59,19.0,15,1.3,0.0052
258,-0.3609059271878614,1000.0,987.4758622453338,-1.252413775466621,34.94453532171087,3.4701945330332724,194,0,12,190,27.0,16,1.5,2.3,0.0013,16,32,2.1,15,42,67,10.0,15,2.1,0.005600000000000001
278,-0.3626706290178024,1000.0,981.1739635759012,-1.8826036424098747,53.64100649908801,5.190945976266149,137,25,18,310,27.0,20,2.1,3.0,0.0009000000000000001,22,24,1.9000000000000001,10,39,65,14.0,15,1.2,0.004
260,-0.3648965207146476,1000.0,981.1874909141652,-1.881250908583476,51.997726608964854,5.1555737086751545,157,46,10,220,32.0,19,1.3,2.2,0.0018,14,38,2.1,10,28,60,19.0,12,2.4000000000000004,0.0026
201,-0.36569192874496675,1000.0,966.746792703815,-3.3253207296184972,92.96098388512326,9.093229760445638,212,2,14,230,22.0,13,2.1,3.3,0.0027,28,20,2.3000000000000003,11,30,62,10.0,16,1.7,0.007200000000000001
123,-0.36626672021485424,1000.0,963.2725426535544,-3.672745734644556,101.20081563923065,10.027516921248267,294,2,18,160,18.0,14,1.7000000000000002,2.2,0.0032,24,28,2.5,10,42,59,10.0,14,1.5,0.007200000000000001
37,-0.37063174689407463,1000.0,989.2710089871728,-1.0728991012827205,29.432073191736208,2.8947846758236597,143,17,34,270,24.0,13,1.2,1.8,0.0032,12,38,2.2,13,30,70,21.0,18,1.9,0.0022
197,-0.37432166403281236,1000.0,976.0626483533488,-2.393735164665123,64.68704550998109,6.394861411107887,252,0,14,310,22.0,13,2.1,2.0,0.001,18,18,2.2,20,30,69,16.0,15,1.7,0.0026
167,-0.3750993071378702,1000.0,977.0222817736422,-2.2977718226357746,62.260591095451446,6.125769306716458,202,0,24,120,22.0,16,1.3,3.2,0.0032,18,24,2.0,19,39,67,10.0,14,2.2,0.004200000000000001
178,-0.37797826423343833,1000.0,968.1484133697847,-3.1851586630215256,84.92102827296878,8.426830229196408,246,5,22,130,20.0,18,1.4,2.5,0.0034000000000000002,28,24,2.5,19,40,68,15.0,13,1.6,0.0076
83,-0.381890574340128,1000.0,977.960329274032,-2.203967072596802,59.37279030586649,5.771200497433212,136,14,30,150,25.0,11,1.2,2.5,0.0035,30,36,2.6,16,41,70,18.0,15,1.3,0.007
255,-0.38775918424954275,1000.0,979.7830233562086,-2.0216976643791407,53.37387151103087,5.21379698147414,190,19,40,130,19.0,14,1.6,2.2,0.0021000000000000003,16,34,2.4000000000000004,13,38,70,18.0,10,1.8,0.007
160,-0.3892219531947676,1000.0,967.6221663342847,-3.237783366571534,86.37412505182408,8.318604179429055,162,33,38,320,22.0,17,1.3,2.4000000000000004,0.0034000000000000002,26,22,2.4000000000000004,14,30,59,19.0,19,1.5,0.0034000000000000002
59,-0.39540377476222677,1000.0,989.827876924423,-1.0172123075577022,26.070583519161573,2.572591291444791,44,4,34,260,32.0,17,1.4,3.6,0.0021000000000000003,18,32,2.5,10,37,69,11.0,13,2.2,0.0032
196,-0.3985928805424192,1000.0,972.7127670058703,-2.7287232994129718,70.05639945954135,6.84589071360138,227,36,34,220,18.0,20,1.4,3.2,0.0023,16,24,2.4000000000000004,16,34,60,20.0,19,2.2,0.0044
68,-0.4024884474652184,1000.0,982.8444898332932,-1.71555101667068,43.50768179831971,4.262360888802732,177,4,40,150,18.0,20,1.9,2.5,0.003,14,22,2.4000000000000004,10,36,64,11.0,13,2.5,0.0078000000000000005
173,-0.4065232382815662,1000.0,985.6592144042718,-1.4340785595728267,35.66898274987773,3.5276668700045013,240,3,10,180,27.0,11,1.0,3.1,0.0019000000000000002,12,30,1.6,11,42,65,10.0,14,1.8,0.003
156,-0.40987981352920955,1000.0,991.6138301952825,-0.8386169804717514,20.683862600176553,2.046007031307455,49,0,36,280,30.0,19,1.7000000000000002,1.9000000000000001,0.003,14,30,1.9000000000000001,18,33,68,17.0,18,1.8,0.004
282,-0.4099127008305142,1000.0,986.9109890507575,-1.308901094924253,32.532584588980626,3.193121589724642,183,24,22,200,23.0,17,1.8,3.0,0.0028,12,34,1.6,13,33,65,19.0,17,1.4,0.008
168,-0.4136541927325897,1000.0,982.2312838684787,-1.7768716131521312,43.76044717867444,4.295548417904723,91,57,24,130,28.0,11,1.7000000000000002,2.7,0.0013,22,34,2.4000000000000004,14,39,59,20.0,14,1.7,0.0058
222,-0.41795251322731475,1000.0,966.4979777379283,-3.3502022262071662,81.12035093062775,8.015748488597001,137,2,16,160,30.0,16,1.0,2.6,0.0035,30,18,1.8,13,30,69,15.0,13,2.4000000000000004,0.007200000000000001
125,-0.42071011728799845,1000.0,956.2422653188169,-4.375773468118316,108.60860505336927,10.400922840471807,157,10,38,140,19.0,17,1.9,3.5,0.0008,30,30,2.5,13,39,60,14.0,16,1.2,0.0058
21,-0.4328748035200754,1000.0,984.2203660600085,-1.5779633939991489,36.78466960498986,3.6453112566667736,259,25,24,240,19.0,19,1.3,3.6,0.0027,10,32,1.7000000000000002,16,38,67,19.0,18,1.7,0.0078000000000000005
212,-0.4382904563617057,1000.0,980.0657574099018,-1.9934242590098128,46.2820992636731,4.5481808469147,236,2,36,240,18.0,13,1.3,2.6,0.0032,12,32,1.7000000000000002,18,30,63,15.0,13,1.9,0.0026
89,-0.43895032724313804,1000.0,961.5406989462514,-3.845930105374862,88.12869143650505,8.761652211377829,183,0,10,130,30.0,15,1.3,2.2,0.0033,28,20,1.7000000000000002,18,31,67,13.0,13,1.7,0.0068000000000000005
104,-0.43896309220049845,1000.0,970.4443671005056,-2.9555632899494366,68.9265984878947,6.733056474368622,159,0,40,250,20.0,12,1.6,3.5,0.003,16,30,2.4000000000000004,20,40,63,11.0,16,2.5,0.0066
124,-0.4392933062437787,1000.0,979.2921423756039,-2.0707857624396087,48.44601869258554,4.713902381409062,116,28,18,290,29.0,19,1.8,3.1,0.0011,18,20,2.0,11,28,61,16.0,20,2.4000000000000004,0.0058
163,-0.44281772953687354,1000.0,989.8607093759974,-1.013929062400254,23.12111100689947,2.2897210178569054,99,3,24,290,29.0,10,1.2,3.1,0.0034000000000000002,14,14,2.2,17,30,72,21.0,14,2.6,0.0022
85,-0.4428234731174077,1000.0,966.7521859392887,-3.324781406071131,76.7859837033717,7.50814174927357,248,39,24,270,18.0,19,1.8,2.8,0.0027,16,34,1.7000000000000002,20,41,65,21.0,14,2.2,0.0046
235,-0.4431508823999055,1000.0,986.7268345238808,-1.327316547611912,30.23925379993807,2.995179746509278,189,9,14,120,27.0,11,1.0,2.6,0.0014000000000000002,10,14,2.2,18,32,68,21.0,18,2.4000000000000004,0.0046
42,-0.4462850262174468,1000.0,960.2613260940684,-3.9738673905931554,91.9875790015401,8.904326063265538,237,21,34,270,18.0,15,1.4,3.0,0.0035,22,30,2.4000000000000004,19,42,61,17.0,13,1.6,0.0046
211,-0.448927909114643,1000.0,949.2336432643476,-5.076635673565233,118.05803974236301,11.308353903808662,169,3,36,260,21.0,16,2.0,2.3,0.0013,30,34,2.2,16,28,69,19.0,13,1.9,0.005600000000000001
279,-0.4523439195906956,1000.0,966.1531202994968,-3.3846879700503263,76.54278911353435,7.482554365079051,180,5,28,210,22.0,17,2.1,2.1,0.0035,16,18,2.0,17,40,71,15.0,14,2.3,0.0046
256,-0.45370143222159437,1000.0,975.2177093388998,-2.478229066110016,55.53053274697231,5.462246513031973,114,42,32,270,26.0,17,1.5,3.6,0.0024000000000000002,20,26,2.0,12,28,63,19.0,13,1.2,0.0076
107,-0.46781455133618544,1000.0,942.4475010728329,-5.755249892716707,127.61220511110525,12.302417435025045,191,47,28,220,21.0,15,2.2,2.3,0.001,26,34,1.7000000000000002,18,36,61,22.0,15,1.7,0.0066
291,-0.46856621418595984,1000.0,985.8580053891753,-1.414199461082466,30.231792285763277,3.0181421926447576,119,2,20,220,28.0,11,1.3,2.9000000000000004,0.0015,18,26,2.1,15,32,67,14.0,17,2.5,0.0026
180,-0.4702083047492901,1000.0,967.587558297364,-3.241244170263602,71.18004539846368,6.893209110782927,144,0,34,280,23.0,16,1.6,2.2,0.0017000000000000001,22,18,2.4000000000000004,17,31,71,13.0,14,2.5,0.0064
254,-0.47103021081128704,1000.0,956.8648952188273,-4.313510478117266,92.80527654721732,9.157608958219084,207,24,22,170,22.0,14,1.7000000000000002,2.2,0.0009000000000000001,28,32,2.5,13,38,62,17.0,16,2.6,0.0054
162,-0.4737379885485533,1000.0,985.6129749497286,-1.4387025050271451,30.369160586742623,3.036916058674262,112,0,20,250,28.0,17,1.7000000000000002,2.4000000000000004,0.0032,18,24,2.0,20,28,72,22.0,11,2.2,0.005600000000000001
29,-0.4740158644449279,1000.0,933.1362797924318,-6.686372020756826,145.86161839986175,14.10579797489808,240,53,24,200,20.0,11,1.6,1.9000000000000001,0.0035,24,20,1.9000000000000001,17,33,62,22.0,13,1.5,0.002
88,-0.48370661832585965,1000.0,957.8274971294195,-4.21725028705805,88.77211111924726,8.718611917393709,240,31,24,230,19.0,20,1.5,3.5,0.0028,20,14,2.2,14,31,59,17.0,11,2.2,0.0032
181,-0.4900091632741651,1000.0,978.1522730772624,-2.184772692273762,45.24568154610165,4.458636401155134,88,3,18,260,32.0,10,1.8,3.1,0.0021000000000000003,26,30,1.8,16,31,62,13.0,15,2.2,0.0024000000000000002
128,-0.49137206989284415,1000.0,943.677450488427,-5.6322549511573,118.26069423512763,11.46230177955689,213,25,30,160,18.0,15,1.8,2.8,0.0034000000000000002,30,18,2.6,17,39,65,20.0,12,2.4000000000000004,0.0028
33,-0.4972605021516438,1000.0,980.8147128658193,-1.9185287134180773,39.260178679614796,3.8581964686851515,72,5,30,150,29.0,14,1.8,2.7,0.0029000000000000002,22,24,2.2,14,36,60,13.0,16,2.2,0.008
5,-0.4986804229905606,1000.0,977.3767183552354,-2.262328164476457,46.36070681234662,4.536629192117454,77,9,32,180,28.0,14,2.1,2.0,0.0027,30,18,2.4000000000000004,13,30,65,16.0,14,2.6,0.006
133,-0.4988511290468184,1000.0,964.4587603292623,-3.5541239670737745,73.17184116092949,7.124618468569631,139,31,32,310,24.0,14,2.0,1.9000000000000001,0.001,30,34,2.2,15,36,70,21.0,20,1.4,0.008
14,-0.5074065708322905,1000.0,940.1104315091,-5.988956849089999,121.03664651015379,11.80307310420993,155,3,24,140,23.0,10,1.9,3.5,0.0015,28,20,1.6,11,39,68,10.0,13,1.3,0.0076
176,-0.5116965198908662,1000.0,972.2021043060769,-2.7797895693923103,55.59264133506156,5.432496531313482,187,22,34,190,21.0,17,1.5,2.2,0.0016,16,36,1.7000000000000002,10,40,68,16.0,19,2.4000000000000004,0.0078000000000000005
25,-0.5149600787646698,1000.0,988.2662900335583,-1.173370996644163,22.83926754930451,2.278566912330264,78,1,22,320,31.0,14,1.8,3.3,0.0016,10,16,2.6,16,41,62,10.0,10,1.7,0.0068000000000000005
135,-0.5152856067799186,1000.0,978.9578841372153,-2.1042115862784705,41.03827099989917,4.08358308206577,233,0,18,260,23.0,15,1.7000000000000002,2.0,0.0026000000000000003,14,30,2.1,16,33,68,14.0,13,1.3,0.002
218,-0.5210786349729861,1000.0,944.1009709882296,-5.589902901177036,110.9288129718957,10.727561112665516,165,9,24,290,22.0,12,2.2,3.2,0.0026000000000000003,24,30,2.4000000000000004,11,37,59,14.0,18,2.5,0.004200000000000001
213,-0.5323213219721938,1000.0,976.443862294188,-2.3556137705811997,44.93422541878556,4.4251726792642865,131,1,26,270,26.0,20,1.5,3.0,0.0027,22,32,1.7000000000000002,15,33,71,17.0,19,1.4,0.007200000000000001
99,-0.5346059829393183,1000.0,967.3326505760473,-3.2667349423952663,61.22014510952124,6.110546919872509,124,5,10,310,32.0,20,2.1,2.6,0.0008,14,22,2.0,15,33,58,12.0,12,2.1,0.006200000000000001
240,-0.53478521713845,1000.0,950.853412367399,-4.914658763260105,94.22155530088082,9.18996749677872,240,1,14,270,25.0,18,1.5,1.9000000000000001,0.0023,28,18,2.1,12,32,70,11.0,19,2.2,0.0066
198,-0.5357330946387153,1000.0,965.8136674463675,-3.418633255363246,64.43602002552348,6.3812246985948935,262,12,14,120,22.0,17,1.5,2.6,0.0011,14,16,1.8,16,35,66,18.0,18,1.8,0.0026
12,-0.5358822018943473,1000.0,974.2504716954243,-2.5749528304575775,48.83577661337836,4.8050724979391015,202,14,24,300,19.0,11,2.1,3.3,0.0034000000000000002,12,38,2.4000000000000004,12,30,68,17.0,18,1.4,0.0036
220,-0.5363197424624596,1000.0,956.3491492044243,-4.3650850795575735,82.5923127754902,8.138960276785099,114,1,14,260,31.0,11,2.2,2.5,0.0014000000000000002,28,36,2.1,19,38,64,12.0,19,1.4,0.007
284,-0.541651690680944,1000.0,968.0622623758599,-3.1937737624140095,60.19213126345835,5.896360737652121,100,67,22,190,28.0,13,2.0,2.4000000000000004,0.0016,30,26,2.4000000000000004,10,41,70,22.0,20,1.2,0.005
106,-0.5419838865829676,1000.0,971.9602108025156,-2.80397891974844,52.87403285715948,5.1735466480869325,61,8,30,170,30.0,19,1.7000000000000002,2.9000000000000004,0.001,22,40,1.7000000000000002,13,34,67,16.0,18,1.3,0.0044
299,-0.5451657335412278,1000.0,959.6781864782249,-4.032181352177511,75.74667039742258,7.396248707683275,63,0,32,320,30.0,10,1.6,2.6,0.0032,26,32,1.6,19,28,68,11.0,20,2.5,0.002
247,-0.552640948125145,1000.0,939.4446399684973,-6.055536003150264,110.84229005134239,10.957450807244552,309,4,16,280,20.0,20,1.6,2.0,0.0026000000000000003,28,14,2.2,20,30,61,14.0,14,2.5,0.004
66,-0.5526951588835521,1000.0,952.9020652169534,-4.709793478304669,87.83508180529986,8.521503043049053,264,78,34,290,18.0,17,1.1,2.8,0.0016,20,16,2.2,18,41,58,20.0,18,1.9,0.0046
92,-0.5553095453520746,1000.0,944.1035672320875,-5.589643276791256,101.87414488034335,10.065815226077806,94,14,32,280,27.0,11,1.7000000000000002,3.4000000000000004,0.0015,28,14,2.6,18,32,65,20.0,10,1.2,0.005
57,-0.5668289284826037,1000.0,950.782179487752,-4.921782051224799,87.43924782881322,8.683011405928713,272,0,10,300,22.0,17,1.7000000000000002,3.2,0.0018,14,14,2.0,17,29,71,11.0,16,1.9,0.0024000000000000002
69,-0.5689798385072176,1000.0,965.8036535843117,-3.419634641568825,60.62859476104643,6.010115666911187,329,20,16,260,19.0,20,1.2,3.3,0.003,18,30,2.0,16,41,65,17.0,13,1.9,0.0054
24,-0.5772491258541053,1000.0,955.5765546249786,-4.442344537502141,78.35611484292792,7.695714620492825,368,46,10,290,22.0,20,1.1,2.2,0.0016,12,16,2.4000000000000004,12,32,62,19.0,13,2.3,0.004
234,-0.5802239290784555,1000.0,954.8677184600527,-4.5132281539947305,78.7396058647771,7.778424721577572,120,22,14,280,32.0,10,1.5,2.8,0.0012000000000000001,22,40,2.5,16,33,66,20.0,12,2.4000000000000004,0.005
224,-0.583078777061245,1000.0,976.8226173687272,-2.317738263127289,39.75000213193903,3.975000213193903,146,3,26,230,25.0,17,1.5,3.6,0.0008,12,36,2.3000000000000003,20,38,69,15.0,11,2.4000000000000004,0.0054
91,-0.5850625957612975,1000.0,963.1333743590382,-3.686662564096188,64.2648888204634,6.301313040357698,214,0,24,300,23.0,10,1.2,2.6,0.0009000000000000001,14,36,2.2,18,29,69,11.0,17,1.9,0.0068000000000000005
75,-0.5888915314798402,1000.0,989.2472144365508,-1.0752785563449163,18.320351630599134,1.8259365245800394,71,4,34,220,28.0,17,1.8,1.9000000000000001,0.0027,12,20,2.6,20,42,62,13.0,11,1.8,0.0026
146,-0.5931493896009462,1000.0,971.548141821756,-2.8451858178244027,47.967440710654046,4.796744071065405,127,16,30,190,25.0,11,1.4,3.2,0.0015,14,16,1.6,14,34,71,19.0,16,1.5,0.008
263,-0.5989942368957365,1000.0,953.179853441746,-4.682014655825406,78.62538274765598,7.8164602719548,324,2,10,300,24.0,19,1.0,2.3,0.0027,20,38,2.5,13,38,67,11.0,17,1.4,0.004
65,-0.599989278176443,1000.0,973.4110396066048,-2.65889603933952,44.77389320111661,4.43157258979818,262,2,14,270,23.0,16,1.5,2.8,0.0029000000000000002,12,40,1.8,15,34,69,17.0,14,2.2,0.008
132,-0.6001789234534677,1000.0,936.9981011411085,-6.300189885889152,107.5451569251253,10.497186155150965,193,16,30,150,19.0,15,2.0,2.7,0.0017000000000000001,24,32,2.2,12,39,65,15.0,17,1.2,0.0066
55,-0.600439920468212,1000.0,947.6977574131946,-5.230224258680538,88.056898555992,8.710653772990485,230,16,20,180,21.0,17,1.4,3.6,0.0032,26,32,2.0,11,41,61,14.0,13,1.7,0.003
227,-0.6037993381098624,1000.0,963.9274595124411,-3.6072540487558813,60.00353110450135,5.974259693705617,267,38,18,320,22.0,12,1.4,2.0,0.0028,20,22,1.7000000000000002,15,38,72,20.0,12,1.2,0.0044
11,-0.6090787152226185,1000.0,961.6619114403928,-3.8338088559607186,63.976623874670054,6.294439060408571,171,6,22,160,23.0,12,1.8,3.4000000000000004,0.0008,28,24,2.3000000000000003,10,29,72,15.0,14,1.5,0.0022
141,-0.6167741644197683,1000.0,951.3918924445193,-4.860810755548073,79.1473323624117,7.8810219946889175,221,2,12,150,26.0,12,1.4,2.3,0.0013,20,36,1.9000000000000001,15,36,72,14.0,11,1.6,0.0032
214,-0.6173162060481482,1000.0,958.8463762564294,-4.115362374357057,67.81239714402352,6.6665386944921305,106,78,28,310,27.0,11,2.0,2.2,0.0018,12,20,2.0,11,30,63,21.0,12,2.0,0.0044
138,-0.6257778257417338,1000.0,975.361280879949,-2.4638719120051,39.841872743963904,3.937295012146963,87,12,28,170,29.0,20,1.2,2.9000000000000004,0.0024000000000000002,16,16,1.9000000000000001,12,31,70,17.0,10,1.7,0.0054
243,-0.6258156904243971,1000.0,942.0639974803953,-5.7936002519604735,95.19879420429538,9.257678164047855,358,38,12,170,21.0,18,1.0,3.0,0.001,24,40,2.0,14,33,59,18.0,17,1.2,0.004200000000000001
190,-0.6260156392781541,1000.0,960.2775769285906,-3.9722423071409385,64.71998719904343,6.34527647220004,189,4,26,290,22.0,10,1.8,3.1,0.0033,14,16,1.7000000000000002,18,30,61,13.0,19,2.0,0.0036
76,-0.6302558936930073,1000.0,966.0654691027994,-3.3934530897200554,54.56588175540173,5.384246499998586,382,4,16,260,20.0,14,1.0,1.9000000000000001,0.0018,10,22,2.1,15,34,60,13.0,18,1.8,0.005600000000000001
0,-0.6345329844496767,1000.0,985.1773623348809,-1.4822637665119154,23.447983147788023,2.3359916707836175,127,1,16,120,29.0,14,1.3,2.5,0.0012000000000000001,12,34,2.4000000000000004,11,37,64,10.0,10,1.3,0.0032
36,-0.6383624416133447,1000.0,959.0131658582072,-4.098683414179272,65.72035037648357,6.420621181629353,254,49,24,210,21.0,13,1.2,1.8,0.0009000000000000001,16,28,2.5,11,35,64,20.0,19,1.5,0.0064
169,-0.6391907531126376,1000.0,930.6255520403733,-6.937444795962666,111.29889231872642,10.853481159074521,251,69,24,190,20.0,17,1.2,3.2,0.0031,28,24,2.2,18,42,65,22.0,18,2.4000000000000004,0.006200000000000001
17,-0.6459536532147857,1000.0,966.8614692605261,-3.3138530739473926,51.77279926615233,5.130171580352538,195,3,30,150,21.0,13,1.3,3.5,0.0022,14,26,1.8,14,35,61,11.0,17,2.4000000000000004,0.0074
219,-0.6462155784182441,1000.0,940.314923060392,-5.968507693960801,93.23739963704077,9.236093794844821,217,42,12,260,26.0,13,1.6,2.1,0.0031,30,38,1.9000000000000001,14,41,58,17.0,14,1.7,0.0074
193,-0.6582098616890609,1000.0,947.3320338714955,-5.266796612850455,80.59694385420016,8.001698120011602,108,99,16,280,32.0,10,1.3,2.4000000000000004,0.0035,28,28,2.0,10,42,59,20.0,14,2.6,0.0054
