side,entry_ts,exit_ts,entry_price,exit_price,qty,pnl,pnl_pct,reason,fees
short,1725224400000,1725228000000,58294.28275874439,57374.37675674632,0.0068617363671053715,6.075939759709586,0.015189849399273965,tp,0.2362127085190628
long,1725364800000,1725368400000,58825.47344663077,58318.223061456534,0.006840546319936695,-3.709226859279072,-0.009217797787943984,sl,0.23935710368897622
short,1725602400000,1725606000000,56501.470198808,55400.61040984213,0.007095080745324699,7.5748460094750945,0.018895427304164,tp,0.23584308251886354
short,1725627600000,1725631200000,56321.4789778892,55150.05557426623,0.007170982872324479,8.162969101261867,0.020211354370244745,tp,0.23728806235848376
short,1725829200000,1725832800000,54306.976592971245,54949.72707428996,0.007496518197971918,-5.065549657352533,-0.012442606087755244,sl,0.2471589773916029
short,1725894000000,1725897600000,54958.73064466268,55484.21388608218,0.0073701565635300075,-4.118250166659816,-0.010167152028381348,sl,0.24535640588688679
long,1725987600000,1725991200000,56723.62409326692,57704.00807000759,0.007111230133994635,6.725528189659961,0.016673151390038433,tp,0.24620788862382453
long,1726236000000,1726239600000,57707.20202068981,58687.14945884925,0.007036083401030527,6.647235296619307,0.016371182719020317,tp,0.2477566068967241
long,1726437600000,1726441200000,59753.608533837854,59319.46335410583,0.006839069769820153,-3.2125631435706477,-0.00786122996201112,sl,0.24341396915221167
long,1726473600000,1726477200000,59128.08838923406,58669.339972577174,0.006889134942004261,-3.402888346797707,-0.008353898022016332,sl,0.2425086000176452
long,1726527600000,1726531200000,58278.37168047513,57722.126989157674,0.00696566539904016,-4.115858213346213,-0.010138889445137198,sl,0.24124381363642664
long,1726851600000,1726855200000,63205.88990156068,62596.9278000489,0.006396062434377602,-4.135183936484745,-0.01022879765159111,sl,0.24022431504560382
long,1727038800000,1727042400000,63023.38930513523,62390.391013927605,0.006387825335790686,-4.282605874345457,-0.010637836733438768,sl,0.23912335225719256
long,1727650800000,1727654400000,65796.50357585598,65360.11296508919,0.006092073776331414,-2.8974309742172393,-0.007228449122642603,sl,0.2389071781276072
short,1727784000000,1727787600000,63779.26122627096,62894.63138182522,0.006266082531576027,5.306701844573344,0.013278502280108073,tp,0.23646177061894103
short,1727892000000,1727895600000,61588.85775693611,60260.82528552204,0.00652288154589415,8.426753965017841,0.020975806717202224,tp,0.23584453511716996
short,1727956800000,1727960400000,61148.41405010925,59882.89504542887,0.006624462672140327,8.14536820563245,0.020108277324175708,tp,0.23801520175688426
short,1728025200000,1728028800000,60759.76459734465,61524.23868918523,0.006719926094063895,-5.385272400186238,-0.013189462473478943,sl,0.24806300219092275
short,1728252000000,1728255600000,62322.75795340867,62634.1511638667,0.006516309095951724,-2.2740205030930674,-0.005599458570450895,sl,0.24488609336779185
long,1728306000000,1728309600000,63065.70646668147,63818.868713879994,0.006424605064894544,4.592763371733978,0.01133533525622001,tp,0.24600661630502
long,1728334800000,1728338400000,63273.10943293214,62627.682832615756,0.006432068099743035,-4.393123159165723,-0.010794525765166034,sl,0.24169531254509535
short,1728493200000,1728496800000,62203.87400203911,61388.96990074425,0.0065138570199384,5.068241417275303,0.012508396491975932,tp,0.23992738352085002
short,1728572400000,1728576000000,61108.26115750761,60341.980625463184,0.006663289303579278,4.8647032282775875,0.011947244608832255,tp,0.2412456444350621
short,1728633600000,1728637200000,60416.54877992777,61016.24250314348,0.0067712462549092195,-4.308567479539797,-0.01053194003244687,sl,0.2478936021228258
long,1728813600000,1728817200000,62896.83079953868,62540.1115244625,0.006476306832385345,-2.553240849357791,-0.0062680954982829475,sl,0.24301737093841078
long,1728993600000,1728997200000,65398.73576776944,66405.41782841408,0.006212433417847826,6.006421732590652,0.014783753823328218,tp,0.24752354210603242
long,1729011600000,1729015200000,65684.27982505951,67290.40100632928,0.006221509294564779,9.741309144289733,0.02383746833848394,tp,0.25118871317752123
long,1729155600000,1729159200000,67531.24414390967,66878.29926376739,0.006108567876943602,-4.2336764985803095,-0.010262980765223315,sl,0.24511837832836222
long,1729458000000,1729461600000,68192.62909602698,69131.51102896615,0.006024004675850372,5.405960026684738,0.013159824429970164,tp,0.24986912741225617
long,1729494000000,1729497600000,68768.6581534392,68337.98756298752,0.006004512058458672,-2.8321685158143177,-0.006858842322283837,sl,0.24620176222365436
long,1729580400000,1729584000000,67677.10463281558,67147.31925460868,0.006084130492506294,-3.468403205572789,-0.008423436151008814,sl,0.24511983154021177
long,1729594800000,1729598400000,67481.3863115065,66956.57080693517,0.006080729169637403,-3.435547811247666,-0.00837252282351464,sl,0.2442868639227737
long,1729663200000,1729666800000,67375.09440779864,66810.36340067648,0.0060694384436718995,-3.67090091779663,-0.008976866459018375,sl,0.2433008328358535
short,1729724400000,1729728000000,66564.15758745125,67173.98747253351,0.006120830312068054,-3.9793615930391,-0.00976703230581176,sl,0.2466963472226177
long,1729836000000,1729839600000,67776.95728347464,67269.29932249433,0.005987338335224987,-3.281178403729884,-0.00808563208704879,sl,0.2416584327703767
short,1730037600000,1730041200000,67137.57487698496,67819.4824110668,0.006024326015377793,-4.3531733009944045,-0.010762962839400805,sl,0.2451400033430678
long,1730376000000,1730379600000,72141.23914151517,71523.48437872832,0.005581897645802269,-3.6877859175269654,-0.00915799147999233,sl,0.23954206144391935
long,1730462400000,1730466000000,70083.33096379362,71163.18707337779,0.005724295324497246,5.936999819798188,0.014798928405328812,tp,0.2444154594242756
long,1730480400000,1730484000000,70219.00197368667,69312.6517783528,0.005746598187562782,-5.447417565253588,-0.013499733117199611,sl,0.23898717545079143
long,1730592000000,1730595600000,69755.69132325263,69015.59738211455,0.005753066641652248,-4.496040563082091,-0.011203434225113067,sl,0.23823079863164723
short,1730682000000,1730685600000,68602.9599714882,69230.33116246675,0.005823052241867162,-3.895094321158995,-0.009750445023859489,sl,0.24187910104848484
short,1730732400000,1730736000000,68786.2034824846,67711.00959754418,0.005784424836645644,5.984376664880681,0.01504033115369328,tp,0.23500154737823165
short,1730844000000,1730847600000,69113.72906253765,69880.68948327449,0.005791187204737899,-4.68442666798786,-0.011703735934938191,sl,0.24281529287628087
long,1730991600000,1730995200000,74783.13337187913,76109.72440797741,0.005326665716547948,6.823060356044606,0.01712853077556609,tp,0.2432466358199315
long,1731085200000,1731088800000,75905.83007311156,77046.35648602026,0.005283416423797008,5.781635190584943,0.014416528980225548,tp,0.24424079115117514
long,1731168000000,1731171600000,76390.04801300907,75917.95543810759,0.005279780422562764,-2.733043215507978,-0.006776319188543995,sl,0.24049808090586763
long,1731193200000,1731196800000,76335.99692043946,77100.43054116583,0.005268775061604292,3.7838939017304205,0.009408056374113776,tp,0.243734895404549
long,1731272400000,1731276000000,79125.90871622362,80763.71264302671,0.005101724393583956,8.108403723534487,0.020086286843381245,tp,0.2472205217444006
long,1731412800000,1731416400000,87124.40115084853,85283.98432812042,0.0046702145494312355,-8.834118125188391,-0.021711336759145734,sl,0.23897670266559207
long,1731502800000,1731506400000,87009.20867008637,90230.34779099452,0.0046354110514062585,14.680351028381109,0.03639845667648695,tp,0.2509528507935638
long,1731693600000,1731697200000,88450.49746376596,90860.59420166424,0.004625901874057902,10.896683700707172,0.026631623890439368,tp,0.25218731579729586
long,1732446000000,1732449600000,98227.71656199133,97187.41992476114,0.00420949683924049,-4.624591488485323,-0.01118430853975635,sl,0.2454660821923321
long,1732521600000,1732525200000,97194.25476184927,98605.05465518606,0.0042348835089653,5.724024650826065,0.013906550997849989,tp,0.2505485519159217
short,1732647600000,1732651200000,93830.01858474524,91184.84616200866,0.004410774230380582,11.425940895328303,0.027608025172666074,tp,0.2413174617915633
short,1732708800000,1732712400000,92818.13915931732,94238.54277353597,0.00450774276574813,-6.65769598210186,-0.015912264060235843,sl,0.25488186566523147
long,1733155200000,1733158800000,96206.60409891293,95335.86399586817,0.004320948117883377,-4.009587602676634,-0.009645300654082197,sl,0.24716479325983934
long,1733421600000,1733425200000,101240.52148670483,99592.07980515418,0.004089930074321693,-6.986405994555057,-0.016872660317717475,sl,0.24439478541560772
long,1733500800000,1733504400000,98538.64724458383,101189.1477206887,0.00417337742436871,10.808158547441431,0.02628194175473432,tp,0.25338030281317964
short,1733842800000,1733846400000,97608.86213727495,95343.56983496548,0.004257086098961961,9.400012898785246,0.022621779539885218,tp,0.2435314714619043
short,1733900400000,1733904000000,96759.27375014112,98360.21876968037,0.004332980981604144,-7.192580096622741,-0.01715557678830391,sl,0.25571577436526877
long,1734015600000,1734019200000,100380.69255670307,101957.92553592064,0.004147665351002834,6.288102165356422,0.015103085915049146,tp,0.25373241300327903
long,1734030000000,1734033600000,100845.14685821974,99794.33037526363,0.004153174115958716,-4.612901755536491,-0.011013847624643932,sl,0.24867793790038648
long,1734354000000,1734357600000,104111.663035446,105738.86660483033,0.004004823039001423,6.262583074357525,0.01502002949361228,tp,0.25407926945815357
long,1734469200000,1734472800000,106669.56079981431,105497.84694436786,0.0039319601668467725,-4.856020205681899,-0.011577928645743687,sl,0.2488879991240111
long,1734526800000,1734530400000,105050.66569620823,103913.81979623139,0.003973744474572883,-4.7652912938220595,-0.011415388792703972,sl,0.24775618034822203
long,1734544800000,1734548400000,104779.33815459398,103605.32573580995,0.00396552409664725,-4.902084185898985,-0.011797894852147559,sl,0.24650964944780507
short,1734616800000,1734620400000,102037.83650371645,100023.6071091595,0.004052525321762872,7.919506704930799,0.019151868534769276,tp,0.24320892035035777
short,1734753600000,1734757200000,96496.32545518593,98571.92722612446,0.004317735789964166,-9.217264574936301,-0.02212255147752347,sl,0.25536452284198846
short,1734962400000,1734966000000,95631.8130094472,93388.62988475527,0.004317866487547181,9.443821458360262,0.02287052684596721,tp,0.24194378117839913
short,1735041600000,1735045200000,94528.4527819116,95937.1300282307,0.004407878081422519,-6.463005061436209,-0.015511091964224026,sl,0.25372750358761215
short,1735131600000,1735135200000,97727.67263365012,98727.805550424,0.0042367872713406024,-4.488323637366413,-0.010840016666265868,sl,0.2509732259300559
short,1735419600000,1735423200000,94707.59769953691,95351.4305286143,0.004352585388303028,-3.051352510315646,-0.007402190578401608,sl,0.24901514596358268
short,1735560000000,1735563600000,93872.64452565162,92712.55811539323,0.004377946196662069,4.835261532879602,0.011765502942524935,tp,0.24353435471045806
short,1735628400000,1735632000000,93621.9974698821,94666.20917652239,0.004409974421520886,-4.855432253566818,-0.011760178824430565,sl,0.25048533663048567
short,1735761600000,1735765200000,94044.4456095911,95153.2537111914,0.004369161931041365,-5.094006130580063,-0.01239733028643755,sl,0.2494439842377948
long,1735916400000,1735920000000,96578.97379165754,97811.35603474156,0.004233063589804587,4.968327387980636,0.012152701394354237,tp,0.24842501394004657
long,1736082000000,1736085600000,97822.92752684833,97273.22052747806,0.004199215591310201,-2.553420936961572,-0.006216036946143039,sl,0.2450827345535648
short,1736449200000,1736452800000,93886.7524168487,91673.83757496989,0.004364037749430554,9.417203053546872,0.02298418556169565,tp,0.24004085268740025
short,1736517600000,1736521200000,94041.09500828834,92353.49275806264,0.004396582524661256,7.176058710510393,0.017356137276230203,tp,0.2436238514109168
long,1737032400000,1737036000000,99146.6252895272,98220.45233805994,0.004198799307865434,-4.136259127961593,-0.009935842193250671,sl,0.24744478037716555
long,1737072000000,1737075600000,98998.81690571371,100741.02591752581,0.004188019485566348,7.0432620616752315,0.016987722165036495,tp,0.25314322772312553
long,1737183600000,1737187200000,103573.29061111195,102481.1430309027,0.004029929993467775,-4.649073390017552,-0.01113835680242469,sl,0.24779509923905746
long,1737248400000,1737252000000,103404.53966571437,105404.99781354806,0.004018199693110818,7.784117317786326,0.018734333670534977,tp,0.2541229979200471
long,1737388800000,1737392400000,105843.72369403456,103319.85926485309,0.003954703045794115,-10.22629396253083,-0.024430889754175608,sl,0.2451596172754403
long,1737478800000,1737482400000,103046.01743749864,106722.509910244,0.004022052503849971,14.529499632470063,0.03505675480365178,tp,0.25754612292099016
long,1737640800000,1737644400000,102728.0124971255,104753.65754567539,0.0040907550488393845,8.029304777418359,0.019106695499218486,tp,0.2571129320936181
long,1737738000000,1737741600000,103762.02882489322,107017.72206270575,0.004080618350230029,13.023222480668311,0.030757712052457985,tp,0.26201908826933645
long,1737928800000,1737932400000,105170.5235429458,103796.07826956622,0.004075178485139913,-5.854902334082319,-0.013660889686021568,sl,0.2537925270036208
short,1738018800000,1738022400000,101071.64469010246,102577.88011241803,0.004216933523679294,-6.611233107776177,-0.01551159234808166,sl,0.2595384608604067
short,1738072800000,1738076400000,102189.03893950165,103293.80989422694,0.004144611016472952,-4.835713467086419,-0.011417538052711968,sl,0.2568675974526454
short,1738094400000,1738098000000,102275.34888244921,100241.80639251998,0.00412186957136477,8.134086720387849,0.01929494670667759,tp,0.24791019092877992
long,1738288800000,1738292400000,104966.44327590578,103932.43841623917,0.004046870072362143,-4.436843966006428,-0.010444903042342312,sl,0.25236064474457987
short,1738699200000,1738702800000,99479.77744183847,96762.9394338836,0.004251887653365768,11.304834893728758,0.026726841501520347,tp,0.24685508848938556
short,1739743200000,1739746800000,97115.1952059141,96432.06954755072,0.004401627699647461,2.752189979119265,0.006438399421522994,tp,0.25467484107289773
short,1739797200000,1739800800000,96392.48189062277,96888.21088413535,0.004445695386889875,-2.4623013829093776,-0.005745903717589987,sl,0.2584412833029683
short,1739804400000,1739808000000,96422.43120751661,95543.31768066273,0.004433744343884074,3.643595840702828,0.008522783816525653,tp,0.25416878661753456
short,1739890800000,1739894400000,96054.55907766131,94911.05208661166,0.004465541775967552,4.852080678786902,0.011311908255382115,tp,0.25429756085627797
long,1740153600000,1740157200000,98282.53725342773,97479.27774402278,0.004383710227609349,-3.7776494708987993,-0.008768058905818549,sl,0.256392544095867
short,1740315600000,1740319200000,96576.35445950991,95545.35080503052,0.004445152635905022,4.328140411549073,0.010081934128136759,tp,0.2548282007876709
short,1740366000000,1740369600000,95949.5156669446,95233.13055631991,0.004491878317776245,2.961249365024838,0.006870751016391123,tp,0.25666538056793264
short,1740402000000,1740405600000,95810.06531872314,94943.21306152306,0.004510419316070743,3.6529269437812575,0.00845304015469551,tp,0.2569402212735082
short,1740574800000,1740578400000,88974.28731139176,86473.79228435592,0.00487298276480857,11.932037990589599,0.0275204311903684,tp,0.2528311796455816
short,1740682800000,1740686400000,85752.86199688617,82985.94530948478,0.005111296439041336,13.888031951388264,0.03168553278506742,tp,0.25449946005050916
short,1740859200000,1740862800000,84450.83241294534,85727.86410561761,0.005255465619436049,-6.981720061230211,-0.0157306727853165,sl,0.27032390546085544
long,1741006800000,1741010400000,91549.11146603199,89964.69753246565,0.004817089373307816,-7.892284315377124,-0.017896326090436353,sl,0.2600207930738953
short,1741190400000,1741194000000,87910.29512605292,89571.18160338061,0.004980168222672004,-8.539141787225997,-0.019504304744184294,sl,0.2676477313730036
long,1741276800000,1741280400000,90472.51611617717,89067.90200170592,0.004800987034727455,-7.000102458003974,-0.016115997634021342,sl,0.2565683056323394
long,1741359600000,1741363200000,88608.71166980137,86801.96140408708,0.0048699792511107285,-9.052470556563561,-0.02097797617782371,sl,0.253634250596171
short,1741510800000,1741514400000,86336.48217203529,84873.10956506984,0.0049558085586276545,6.999825560392697,0.016359813437984934,tp,0.25236892966794944
short,1741611600000,1741615200000,82594.6889944396,80058.37067979692,0.005213807126956344,12.973429162940175,0.030126432129338382,tp,0.25044534217370273
long,1742119200000,1742122800000,83935.19156207194,83227.70238189351,0.005191954543269291,-3.9325203318457627,-0.00902393605723087,sl,0.2592686685045218
short,1742158800000,1742162400000,83653.13928756544,82312.77747771767,0.005190239502305732,6.700464995328312,0.01543246499002626,tp,0.2563338175256111
long,1742482800000,1742486400000,85379.40412517142,84462.45980342591,0.005116284004438386,-4.95062792554784,-0.011333199236304985,sl,0.25928035924067283
long,1742868000000,1742871600000,87421.11137678275,86650.53053485793,0.004973742332872951,-4.0912570015146335,-0.00940929653365392,sl,0.25858644713227386
long,1742907600000,1742911200000,86977.62549657258,88169.8190277076,0.004979887555695259,5.673544258941305,0.013098674897296367,tp,0.2634454707383905
long,1742990400000,1742994000000,87476.84769768857,86724.36008307898,0.004977014751822135,-4.004119010160881,-0.0091969732773155,sl,0.2589770516854913
short,1743368400000,1743372000000,82881.42850392056,81806.83753719955,0.005233224037937497,5.366707172794475,0.012373180369956794,tp,0.2568681052003921
short,1743418800000,1743422400000,82115.45060520741,82892.78233737164,0.005307759558468253,-4.3898749061628735,-0.010072007100624718,sl,0.26398497466752757
short,1743426000000,1743429600000,82178.91126639428,83008.44015790323,0.005281869074083553,-4.644526825894689,-0.010700238565502618,sl,0.2630638277747666
short,1743487200000,1743490800000,82584.41387086103,83557.55440976481,0.005233017882106137,-5.354816747732712,-0.012390656100674859,sl,0.2623549058468134
short,1744059600000,1744063200000,77933.05873234669,79633.40737507478,0.00551741740421053,-9.645155643298398,-0.022431157144196096,sl,0.2636224486846948
short,1744128000000,1744131600000,79205.39291710212,76701.51984004068,0.005379643197587364,13.222367680964437,0.031031373933462406,tp,0.24757608567125222
short,1744214400000,1744218000000,77117.64748391446,78483.65829323926,0.005593422862657011,-7.904071464699351,-0.018323964104266698,sl,0.263395373185419
long,1744293600000,1744297200000,81292.99305265068,80134.81425749652,0.00526681894414523,-6.353151353715408,-0.014838421349886917,sl,0.2532333346901651
long,1744545600000,1744549200000,84726.20504788094,83866.61145039703,0.00502300277247055,-4.5704983564594395,-0.01073945851628704,sl,0.2527573330998328
long,1744567200000,1744570800000,84401.75105273005,83599.3604161689,0.0050202479431035035,-4.280013653066035,-0.01010109674476087,sl,0.2518137103044242
long,1744812000000,1744815600000,83988.78729136765,85158.9737858179,0.005024144625095406,5.622475586196639,0.013324291804529653,tp,0.25671060025479453
long,1745186400000,1745190000000,84631.90213357705,85245.64772524443,0.005012141237922772,2.8198216537990994,0.006647590197656986,tp,0.25635793579028104
long,1745280000000,1745283600000,86895.57030602162,88350.3968839169,0.004894162486391513,6.860716942888166,0.016132195632391003,tp,0.25944071885224057
long,1745470800000,1745474400000,93255.6632919472,92317.2194359914,0.0045894403579477445,-4.5611427297595,-0.010657092047118795,sl,0.2542106235678341
long,1745539200000,1745542800000,92756.93895418514,94110.60185736105,0.004594077953924765,5.959422035792135,0.013984900285489231,tp,0.259410864734096
long,1746342000000,1746345600000,96060.53822357891,95627.6758704428,0.0044605443031282485,-2.1867325942151346,-0.0051034375584837225,sl,0.255930890895179
long,1746392400000,1746396000000,95597.86632505083,95201.65669415284,0.004472624038011266,-2.0275774501591424,-0.0047420579803848706,sl,0.25548073091325846
short,1746478800000,1746482400000,94422.2361062621,95070.99325542783,0.004519360011581563,-3.189763144275204,-0.007474931480384386,sl,0.25779602710795263
short,1746532800000,1746536400000,94508.32792547898,93354.99699405809,0.004501381453857127,4.939446593601391,0.011610806764983751,tp,0.2521358712563645
long,1746914400000,1746918000000,102553.6658852392,104387.85656498832,0.0041671818951036195,7.382404281250579,0.017274447973342672,tp,0.2610019115677757
long,1747008000000,1747011600000,103676.16628701695,104937.43686816962,0.0041502166611023395,4.973238320739844,0.011558183157683245,tp,0.26130785931819145
long,1747054800000,1747058400000,104128.74207115738,103267.63136722366,0.004150952149525679,-3.8316247253133757,-0.008864711744268136,sl,0.25719539784012146
long,1747310400000,1747314000000,102680.36486889505,101950.14456172797,0.0041942410091099485,-3.3192820443283266,-0.007707319650788011,sl,0.2565620863232922
long,1747324800000,1747328400000,102544.04056103565,104007.5364178741,0.004186533207597372,5.8657154008030306,0.013663313122070439,tp,0.2612586030322937
long,1747569600000,1747573200000,102817.12694790095,104540.78726774588,0.004197899568877581,6.97244187808759,0.01615427212166612,tp,0.263311035480836
