side,entry_ts,exit_ts,entry_price,exit_price,qty,pnl,pnl_pct,reason,fees
long,1747602000000,1747605600000,104175.1004255665,105496.6540138264,0.00416961844612368,5.246445742401159,0.012078275813620405,tp,0.26392847674822695
long,1748124000000,1748127600000,108398.18098378803,107449.7475354222,0.004026213770965707,-4.078165202583346,-0.009344283157653484,sl,0.2595693919283432
long,1748206800000,1748210400000,107558.60160804338,108824.5672560262,0.004042150620253996,4.853292653994342,0.011162946428074635,tp,0.2639311752196914
long,1748304000000,1748307600000,109297.49534616093,108470.30505493048,0.003995284635176085,-3.5648825068151457,-0.008163704679942145,sl,0.2600218458952959
long,1748347200000,1748350800000,109090.77123518693,110659.031588379,0.003989464112509069,5.991636256982476,0.013767112627714432,tp,0.26488214114810726
long,1748433600000,1748437200000,108998.96167098278,108276.61032934759,0.004014492868060498,-3.1606797171953716,-0.007223163374797515,sl,0.26080540796695895
short,1748509200000,1748512800000,107968.05967876622,108751.06850664402,0.004040790189441024,-3.4276385403620493,-0.007856577875953159,sl,0.2636641504277255
long,1749373200000,1749376800000,105370.91053054086,104971.81149960472,0.0041270433805224395,-1.9070329456724395,-0.004385291116014121,sl,0.2599339318745358
long,1749384000000,1749387600000,105337.61593013495,106034.43293407082,0.004120775965622914,2.6092602765983823,0.006011113300640778,tp,0.2621664856579043
long,1749434400000,1749438000000,105781.49713095515,105340.96563808167,0.004113022656085642,-2.0718778778778475,-0.004762043324388841,sl,0.2599618669700214
long,1749578400000,1749582000000,109019.4307730551,110308.13815503693,0.00398294261425278,4.869236958503628,0.011213803726729468,tp,0.26361059049394775
long,1749661200000,1749664800000,109441.024601419,108735.27872207943,0.003985078680763741,-3.072444042442369,-0.007044771824649284,sl,0.2599911846493571
long,1749751200000,1749754800000,107757.93179023749,107021.98450782355,0.004035593655250169,-3.229122528499523,-0.0074255366618972505,sl,0.2591383449912327
short,1750042800000,1750046400000,105221.43892247108,106232.04291252124,0.004120270468507243,-4.4265846250922705,-0.010210307203546898,sl,0.26262284953299325
long,1750147200000,1750150800000,107276.98014685344,106360.570659382,0.004024493136757326,-3.944912124772256,-0.009137336160332025,sl,0.2568284319841653
short,1750262400000,1750266000000,105043.8491937168,103618.17640240796,0.004094699213204916,5.5831300976267615,0.012980311516887492,tp,0.2545711592332008
short,1750525200000,1750528800000,103708.54737206749,102735.6836905692,0.004168622739418363,3.798541880738713,0.008786375803865258,tp,0.2569597843093194
short,1750593600000,1750597200000,102743.85728428725,101208.72872745387,0.004222214848859654,6.225247589210047,0.014350281939652215,tp,0.25639499836035856
short,1750654800000,1750658400000,100728.38645424973,101993.15807019654,0.004331073391684659,-5.742862604216271,-0.01316379183132429,sl,0.2650439118310294
long,1750946400000,1750950000000,107408.76878995007,106757.65436247383,0.004039986616022888,-2.8892732693728833,-0.006658385792433074,sl,0.258779696869435
long,1750982400000,1750986000000,107316.81143949725,106605.60881421833,0.00403235577765974,-3.1257450607100044,-0.007223155255637405,sl,0.2579230455797684
long,1751338800000,1751342400000,107434.3445557531,106854.7033293797,0.004015984359961523,-2.5853061899199394,-0.005992069398598565,sl,0.25747609041547037
long,1751428800000,1751432400000,106920.76404317898,106382.18553691823,0.004025279958129084,-2.4248601147367186,-0.00563415182236839,sl,0.25693084760623597
long,1751630400000,1751634000000,109173.29347206863,108334.18876180696,0.003933028124631309,-3.5558712717253442,-0.008281377201009937,sl,0.25564884675558225
long,1751803200000,1751806800000,108154.4069691523,109046.64407042427,0.003956611169500852,3.271362178780352,0.007644710354387445,tp,0.2588731019553747
long,1751886000000,1751889600000,108807.56668206303,108315.17798346246,0.003944571674649747,-2.1986167032223762,-0.00512260151005223,sl,0.2563541898049271
long,1751932800000,1751936400000,108289.2888617851,107761.32754103481,0.003955012239920979,-2.343811907421176,-0.005472546024670017,sl,0.2557184216489558
long,1751976000000,1751979600000,108133.00963477083,109056.90276305497,0.003951741255921659,3.3924077939678643,0.007938916983128722,tp,0.25857879713508064
long,1752328800000,1752332400000,117579.03044904859,116938.61410367375,0.0036455178418060316,-2.5904302957147767,-0.00604342042218964,sl,0.25578108246660786
long,1752404400000,1752408000000,117477.67185509385,118559.89957112166,0.0036395511039502273,3.6799201905735397,0.008606671891934403,tp,0.2589028880209823
long,1752584400000,1752588000000,118101.02610602934,117000.4377521835,0.0036325150359113943,-4.25290725329981,-0.00991344999361849,sl,0.255003509605813
long,1752674400000,1752678000000,117372.2788681842,119645.67954361561,0.003640282645998512,8.01449457162744,0.018757523402759966,tp,0.2613264545467938
long,1752750000000,1752753600000,118776.71121221567,117648.46033148517,0.003623941779993821,-4.344526207442408,-0.010093224039411644,sl,0.2558107024483289
long,1753045200000,1753048800000,117953.5277254165,117368.81064413395,0.0036342078854667693,-2.3809090218546167,-0.005554207494277949,sl,0.2559255942904606
long,1753074000000,1753077600000,117851.01983769442,119084.70741360461,0.0036289968822276653,4.217753547466131,0.00986191509469055,tp,0.2592948191549789
short,1753171200000,1753174800000,117534.87732702668,118573.31702995989,0.0036528210201306937,-4.053110637936872,-0.009440463276818639,sl,0.2598762629241949
long,1753628400000,1753632000000,117982.14122229353,118609.52504543771,0.003624940818187305,2.016257723927922,0.004714426288203464,tp,0.25797150525780993
long,1753704000000,1753707600000,119000.09635834685,118415.38498062556,0.003600422028826258,-2.361014941234811,-0.005510588888390204,sl,0.2558072163817117
long,1753750800000,1753754400000,118306.13840226033,117644.74606461565,0.003613268864254548,-2.6448375994670856,-0.0061871615046262115,sl,0.25504925879904505
long,1753797600000,1753801200000,118205.0302020412,117487.0217086719,0.003607120211547644,-2.8442168348552057,-0.006670618881842531,sl,0.2542738863599323
short,1754373600000,1754377200000,114761.18949339999,113766.03148401967,0.0037051546634466583,3.4343018940648866,0.008076758306371645,tp,0.2529124452569009
short,1754485200000,1754488800000,113894.78261248287,114669.70427682399,0.00374510272350718,-3.1598311287031833,-0.007407920429313346,sl,0.25766989307453786
long,1754791200000,1754794800000,116750.98534479851,117563.16094535743,0.003642364156799708,2.701314590350645,0.006352303595566646,tp,0.2569247061524671
long,1754931600000,1754935200000,120329.83876679499,119379.80056546889,0.0035427298376500068,-3.619486911630904,-0.008490546419208756,sl,0.25375822888559624
long,1755075600000,1755079200000,118973.60852963153,120270.81474198043,0.003570659215564349,4.374213660797798,0.01029676865856014,tp,0.25766765581313095
long,1755259200000,1755262800000,119030.8301736609,117974.12965376847,0.0035833566094630085,-4.040180818523825,-0.009472209813539394,sl,0.2536460263442863
short,1755432000000,1755435600000,117754.10091157274,118525.31684918786,0.0036081946532915007,-3.0392946713570375,-0.0071533060946827225,sl,0.25659744872095236
short,1755532800000,1755536400000,115878.17087544683,116636.17679811423,0.0036558223681464655,-3.0269756937191805,-0.00714532877496183,sl,0.25584068644417907
short,1755550800000,1755554400000,116001.70458635602,116757.80168020503,0.0036411993245642725,-3.0081832845973544,-0.007121893404955192,sl,0.25508305716934304
short,1755568800000,1755572400000,116113.02727111716,114843.60896092164,0.003627054380941057,4.3543228342385545,0.010339168420920026,tp,0.24992640900287547
short,1755694800000,1755698400000,113751.32468387105,112525.7830214197,0.0037173747443887723,4.304817321855023,0.01018033148938521,tp,0.25098030233783786
short,1755734400000,1755738000000,113640.8691521542,114586.45621560146,0.0037358425988170295,-3.7894106111431816,-0.008925828751085234,sl,0.2568461786266358
short,1755788400000,1755792000000,114000.3955209336,112470.97082590104,0.003710466706855271,5.424487535918278,0.012824009126078586,tp,0.25039187564231774
short,1755867600000,1755871200000,112900.80293616146,113686.20903158121,0.003765523508541723,-3.214317971678271,-0.0075607772366452185,sl,0.2568528556232444
short,1756148400000,1756152000000,112337.12079740634,110528.17844260509,0.003772670039450208,6.574350816655954,0.015512463158802333,tp,0.2501918083952535
short,1756296000000,1756299600000,110876.68600133441,111757.28087390822,0.003845774443518344,-3.644445232834848,-0.008546875590119572,sl,0.2578759767971866
long,1757102400000,1757106000000,111391.65594997842,110422.10226475107,0.0038146020108147604,-3.951191261263621,-0.009298783986579223,sl,0.2527298240025075
long,1757394000000,1757397600000,111774.86978522675,112761.84678677756,0.0037870799214246424,3.4815379099595942,0.008224745823861838,tp,0.2562228755213803
long,1757692800000,1757696400000,114900.59793261149,115870.65270511858,0.0036958825616148954,3.328261922678802,0.007837490814557636,tp,0.2569465948414701
long,1757887200000,1757890800000,115658.70463773933,115079.7756880673,0.0036828741043935928,-2.386417032523506,-0.005602490682516571,sl,0.25429459549260386
long,1758441600000,1758445200000,115770.84954699187,115386.39115696608,0.0036707669209654634,-1.6653910692674367,-0.003918864087939605,sl,0.25413392867314377
short,1758495600000,1758499200000,115567.1914401987,115061.09683902907,0.0036711773107041988,1.6045172040477491,0.0037818513854979176,tp,0.2534458128361093
short,1758646800000,1758650400000,112786.90826232446,111677.74757266373,0.0037670641308688575,3.9258611071323615,0.009240026676617849,tp,0.2524183422583249
short,1758682800000,1758686400000,112352.55432111125,111247.75265021523,0.0037953019717683846,3.939724670971774,0.00923924716779527,tp,0.25333128899289803
short,1759086000000,1759089600000,109536.01249331098,110419.47008773952,0.00390696756368573,-3.710483338143452,-0.008670292581074062,sl,0.258843172819299
long,1759244400000,1759248000000,113395.69775466785,112834.26071543296,0.003760594331915033,-2.3659312762492677,-0.005548161068908415,sl,0.25459432877536814
long,1759255200000,1759258800000,113315.78764859326,114445.3831104955,0.00375459359847707,3.9833543484457374,0.009362580925846048,tp,0.2578175416811533
long,1759496400000,1759500000000,119727.81500980008,120930.07048701838,0.0035665399576343083,4.0291110417009035,0.009435547076789353,tp,0.2587811570828907
long,1759626000000,1759629600000,121940.29386942566,123049.86207743417,0.0035147653492242476,3.6403770552351995,0.008493814947429302,tp,0.25949483487395303
long,1759676400000,1759680000000,123284.00732771521,122336.75091916055,0.003487989986600132,-3.560046485101,-0.008278920204086408,sl,0.2560256173195359
long,1759816800000,1759820400000,124627.41770190101,123694.5802229529,0.003438689265209619,-3.4629465601504097,-0.00808051908361504,sl,0.25520833510636687
long,1759939200000,1759942800000,122102.38228458133,123846.04187669112,0.0034981749937169496,5.839685306614848,0.013671739533247225,tp,0.2599410760583178
short,1760274000000,1760277600000,111361.8992668954,112919.7108974729,0.0038562309595187045,-6.268548129992927,-0.01459712404168038,sl,0.26126669106164196
short,1760378400000,1760382000000,114431.80165644594,115528.90327579257,0.003730566357044402,-4.3514033352896355,-0.010193136387155766,sl,0.2585929438961452
short,1760544000000,1760547600000,112490.74045375269,110139.60801965132,0.0037791618648098458,8.635568790213656,0.02031321564843827,tp,0.24974124385978252
short,1760623200000,1760626800000,111333.10450568525,109424.33947199499,0.0038491779801570966,7.09446008218106,0.016554918127814743,tp,0.25271625479330284
short,1760878800000,1760882400000,106782.83734898196,108188.05707455245,0.004039454708196618,-5.938533890418707,-0.01376749856356227,sl,0.26221245391226716
short,1760925600000,1760929200000,108204.13679414267,108984.27422100012,0.003964123061108176,-3.351777009481747,-0.007814192843649339,sl,0.2592162448425623
short,1760986800000,1760990400000,110200.18626636731,111083.8797754246,0.003879843609107799,-3.6871854621389395,-0.008623795196003143,sl,0.2585928486129481
short,1761015600000,1761019200000,110409.1696803203,108734.66002737463,0.003858831750095723,6.2098977595588005,0.014575500038526971,tp,0.2517532550696985
short,1761260400000,1761264000000,109498.507293153,110645.89546825981,0.00391329795380678,-4.7498660116674145,-0.011084860811282172,sl,0.2597942137998359
long,1761465600000,1761469200000,110520.98994931577,112286.89232290507,0.0038595931714272844,6.555635708802326,0.015368395080196903,tp,0.2600290337101651
long,1761656400000,1761660000000,114309.33726399145,115648.55590756559,0.003754323114615964,4.7673502811256165,0.011108712030208013,tp,0.26050922796943804
long,1761742800000,1761746400000,113389.83501832365,112501.0819886117,0.0038012824942770525,-3.6349903697100583,-0.008433328073460814,sl,0.2565890361303222
short,1761822000000,1761825600000,111074.83712475827,108645.76841222683,0.0038671073279197203,9.14138250994623,0.021281879070675715,tp,0.25208690830463476
short,1761879600000,1761883200000,108743.96077027079,110043.00168091341,0.0039833063230644596,-5.4374788639249205,-0.012553034687921384,sl,0.2630009906427452
short,1761915600000,1761919200000,109406.63861863916,110592.15385546246,0.003938982749002777,-4.93109641825394,-0.011442363506845708,sl,0.26137235172703654
short,1762351200000,1762354800000,102187.10811276488,103570.47795782967,0.0041976327095545355,-6.067729006667356,-0.01414573871925555,sl,0.2608504956119897
short,1762509600000,1762513200000,101964.15011366794,100026.98146018764,0.00418267145771356,7.851512035476604,0.01840992606236182,tp,0.2510280002128622
long,1762819200000,1762822800000,105404.02838310688,107104.28715145415,0.004075641445505413,6.667733901336638,0.015521192322082022,tp,0.2619112030234676
short,1762956000000,1762959600000,104090.80643854658,102633.35402696737,0.004152352814126789,5.796154684826542,0.013410141077032908,tp,0.2557019378502894
short,1763046000000,1763049600000,102749.16894946704,100844.65843715833,0.004228799528171434,7.79792204943802,0.017946653351068122,tp,0.2558711064105987
short,1763323200000,1763326800000,96175.93037839449,93396.12423261993,0.0045498914730604705,12.392850941863045,0.028320687520449247,tp,0.25496533755773626
short,1763395200000,1763398800000,94842.04385114247,92698.37177459932,0.004665780710187488,9.742397658767572,0.022016111934024297,tp,0.25950616493502826
short,1763524800000,1763528400000,92448.47098856048,90397.35581191767,0.004828351751321666,9.64162341655616,0.021599889557965213,tp,0.26188213874959226
short,1763902800000,1763906400000,84893.50946600859,86923.79878696518,0.005303051777504411,-11.043306235745888,-0.024530068474346512,sl,0.2765768433987909
short,1763946000000,1763949600000,86680.59744940838,87589.48948598886,0.005142342707825287,-4.944083440034357,-0.01109182168285385,sl,0.27024910352424864
short,1764000000000,1764003600000,86855.77312663978,87906.68301552178,0.00510879161565758,-5.638337784221985,-0.012706741981124673,sl,0.2694581550899797
long,1764331200000,1764334800000,91028.88128204664,92154.35733110255,0.004849419282609235,5.189768183955856,0.011756526275889986,tp,0.26813707045074625
short,1764666000000,1764669600000,86290.69658574554,87461.49406311598,0.00513934667359461,-6.286831083925308,-0.014176202327823044,sl,0.2696969631485339
long,1764853200000,1764856800000,92970.1291716441,91902.9544614949,0.0047426802321435205,-5.322788197308208,-0.012071796531056245,sl,0.2615197952400708
short,1765108800000,1765112400000,89720.7441458314,88637.47414781303,0.004890320610834395,5.037458198377348,0.011481040681688773,tp,0.2600794000304105
short,1765706400000,1765710000000,90550.21315769512,89680.19997883879,0.004867388724653811,3.972787300544503,0.009013839177248415,tp,0.2619050365210193
short,1765803600000,1765807200000,89422.37364477298,88393.29636477162,0.004946155240399535,4.8276518016363,0.010914956317976702,tp,0.2623241796184826
short,1765890000000,1765893600000,86718.02447113203,87562.69687063621,0.005122264047023144,-4.5957466159175535,-0.010346292170496126,sl,0.26911155242450746
short,1766080800000,1766084400000,87340.05694721242,85477.48722130893,0.005064329019029622,9.172934241453945,0.020738287755702196,tp,0.25973167140516507
short,1766300400000,1766304000000,87443.78969135579,88561.50267789423,0.005099877014586203,-5.971190432082382,-0.01338974319706222,sl,0.2709916631305243
long,1766426400000,1766430000000,89292.1811869405,88498.98126386681,0.004967158544464383,-4.203702857940737,-0.00947786581739135,sl,0.2637530825767256
short,1766581200000,1766584800000,87881.71396568525,86518.43140210549,0.005027342292075119,6.59271342639405,0.014922006473958223,tp,0.26097466153908294
short,1766959200000,1766962800000,87736.24059687722,87992.27862022168,0.005065332122169,-1.5643436933820585,-0.0035200207852031516,sl,0.26742606923871204
long,1767481200000,1767484800000,89796.78913533349,90883.7038764912,0.004941734682425596,5.1017703823104625,0.011496897926672012,tp,0.26947389090825247
long,1767567600000,1767571200000,91104.1952593401,91856.83314335301,0.004892827536338738,3.412863578227325,0.007656330009186877,tp,0.26966378556280224
long,1767711600000,1767715200000,93486.33461659234,92854.1326486025,0.0047823738296784305,-3.2898640511594954,-0.007358449236460965,sl,0.2664379043736997
long,1767772800000,1767776400000,93022.78300108835,92176.24844828797,0.004791674396037633,-4.321325083782237,-0.009694832521392135,sl,0.265007141767479
long,1767834000000,1767837600000,91644.6609261868,90872.74908658936,0.004844479691921705,-4.003649943383153,-0.009017824723199364,sl,0.2641387124994473
short,1767916800000,1767920400000,90623.64565343004,91471.6603771852,0.0048809967631220415,-4.407040848659819,-0.009963158218489686,sl,0.26788372693106377
short,1767967200000,1767970800000,90923.82608369419,91677.99322763726,0.004845105370445499,-3.920533001735421,-0.008899470850850612,sl,0.26651372240333476
long,1768230000000,1768233600000,90983.36881117376,92100.52728862807,0.004824310945535297,5.12292692154754,0.011671343619788298,tp,0.2665929491328604
long,1768500000000,1768503600000,96196.7847058726,95263.88752802377,0.004583792686723335,-4.538209207864197,-0.010291981310943,sl,0.2620019465758738
long,1768572000000,1768575600000,95768.44037490805,95071.99102538051,0.004584971386497807,-3.454741754834021,-0.007867858567948305,sl,0.2615414151052476
long,1768773600000,1768777200000,95303.1783118431,94649.07014388342,0.0045924862345062415,-3.2647874882797,-0.0074593274079472255,sl,0.26080473104676016
short,1768993200000,1768996800000,89863.06205225283,88443.89336402909,0.004855583542991704,6.633224099410425,0.015202045434540986,tp,0.25766802785789567
short,1769011200000,1769014800000,89486.32004291436,87954.9681489733,0.004905285943645914,7.252852358763625,0.01652296029541276,tp,0.2588665613609897
short,1769184000000,1769187600000,89422.61004318611,90633.23127189143,0.004940831095247714,-6.250157103752805,-0.014146323472973229,sl,0.2686820923985632
short,1769432400000,1769436000000,87625.05098789056,88406.27728458082,0.005013253615998529,-4.182407410359939,-0.009520908161026975,sl,0.265921853564336
short,1769450400000,1769454000000,87785.52754862525,88476.72880511804,0.004984631408432073,-3.709997821452047,-0.008478473782179976,sl,0.2646143287903908
short,1769472000000,1769475600000,87817.49835212779,88666.6541724091,0.004965519407849131,-4.480665301168146,-0.010275353200867908,sl,0.26416559527328665
short,1769540400000,1769544000000,88206.84937305494,88865.73905746744,0.00492288688035871,-3.506124971549607,-0.00807430639354114,sl,0.2624855885516322
short,1769616000000,1769619600000,89276.19076916348,89989.21769254158,0.004847822798348339,-3.7183792436697884,-0.008591545488055907,sl,0.26175106868126086
short,1769864400000,1769868000000,83831.35531209265,82325.22609149403,0.005144533045483644,7.494216638475388,0.017376959724920427,tp,0.25411490766276196
short,1770134400000,1770138000000,77881.51816181101,75649.59876809704,0.005575602180092661,12.191219396693949,0.02807507719495465,tp,0.25307524068872217
short,1770213600000,1770217200000,76549.08388377515,74070.78883220594,0.005735902887724371,13.960342031993626,0.0317946663080281,tp,0.25491771093520327
short,1770386400000,1770390000000,66364.01632440061,68781.52881150032,0.006699822381033539,-16.473398683178488,-0.03704991862408679,sl,0.27649441567979577
short,1770544800000,1770548400000,69475.61497462052,71172.39315636228,0.006304401801732538,-10.966391044302341,-0.02503729716204754,sl,0.26921961818915213
short,1770627600000,1770631200000,70648.9955640596,68908.2943690693,0.006137109128978828,10.42913456113843,0.024053508543203497,tp,0.25373863346086534
long,1771135200000,1771138800000,69568.40038020116,70596.54136383532,0.0062919020793059995,6.2024504775081475,0.01416998311630593,tp,0.26651191523935647
short,1771239600000,1771243200000,68810.50571769336,69433.23918297823,0.006396748885962084,-4.249957797547746,-0.009655406567137263,sl,0.2664881972354729
short,1771250400000,1771254000000,68889.51775376944,67712.86140023082,0.0063642241067520125,7.2299408356371195,0.01649058773729512,tp,0.25856389491630405
short,1771858800000,1771862400000,66317.03087573693,65141.64562576206,0.006654176549095152,7.561142560119711,0.01713436575181701,tp,0.2600784064154476
short,1771956000000,1771959600000,63774.03360785579,64602.87346179228,0.006966383663236513,-6.044045459271945,-0.01360430772418159,sl,0.27002904136941924
short,1771977600000,1771981200000,63995.410308211794,64788.109306894716,0.006903951761571737,-5.74113203718005,-0.012994242247406172,sl,0.2683763888269428
long,1772114400000,1772118000000,67921.90365480709,67096.19436913692,0.006470511036476966,-5.603249045552969,-0.012749451291775715,sl,0.26048799970266245
